sleep_hours,alertness_score,productivity_index
0.05056170714293955,-0.06963650641633144,-0.04009799428223166
0.499951333237829,-1.2889313168124836,-1.8748389093674418
-0.9959089311068651,-3.0893872110906733,-2.7811531993220737
0.6935985082913116,0.06818474630061111,0.8762928542721282
-0.41830152002691007,0.32285803949386493,0.4569100535146324
-1.5845772351121241,-1.0668888375326944,-1.844040575349415
-0.6477067671218505,-0.9712202554978125,-3.4809721186257345
0.5985751739673772,-0.5527370066352788,-0.3965751144218441
0.3322500326099644,1.5079138467578441,1.977854479442221
-1.1474766329454797,-1.7306563578570233,-1.5224010474994039
0.6186696890268814,-0.16776619419200023,-1.8545103631304793
-0.08798692834027545,-0.496460617662294,-1.2961143692006627
0.42507239648702144,0.25065283587493276,-1.5429377566321827
0.33225314537233536,2.09430800421494,2.1344892805741096
-1.1568162609191428,-1.4129140748375768,-2.2621754112826045
0.3509971530825316,-0.10803607071316701,0.11434424511851865
-0.606887283097402,-1.1794370966764665,-1.8633909516612723
1.5469793290157272,0.30385115136542207,-1.1851251223203447
0.7233416087478579,2.0976688131819747,0.661849546263551
0.046135567230164806,-0.9046417091708753,-0.3638135792380849
-0.9829916534185322,-1.0657908209563385,-0.5437260571830008
0.054432738865157676,-0.917247971791929,-1.4340473795088258
0.15989293507262803,-0.5977155512772215,-2.125676507674081
-1.2089481591289206,-3.6187345883340685,-4.589056102376177
2.2233602169111686,2.7415498046325206,3.060453296877232
0.39429521471439166,2.668377785813702,2.1166094972298595
1.6923577152381537,3.8185219931495036,2.8376886521234055
-1.1128121538537732,-0.9261085798262876,-0.12998089641975996
1.6357475418015288,3.3696698412452974,3.5183847196858316
-1.3609655918364936,-2.4058754763320573,-3.3948527213939035
-0.6512258333298,-1.916056298156804,-3.555286002086522
0.5424513084033299,1.8037389512812183,3.2666755490378074
0.04800624719068911,-0.605356908306118,-0.08883046380265502
-2.358073633011557,-0.7080787221501299,-1.6844409922511305
-1.105584043819401,0.06671819239390975,0.2065089134834669
0.8378363539201328,-0.12832200408071914,-0.4863145739935667
2.087870868283119,2.1457071066106463,0.6063827506897179
0.9148409578006828,0.7437561726981341,0.5969409195466095
-0.2762033542650379,0.43175360935717305,-0.09270438215357163
0.7965118987249309,0.5762367360153771,0.6873431033435111
