study_hours,comprehension_level,test_score
1.6243453636632417,1.1462401291635018,1.8650047731379893
-0.6117564136500754,-2.9219136435671733,-3.2675005147576575
-0.5281717522634557,0.08544693480461463,-0.3455754843279779
-1.0729686221561705,-1.182407226744943,-2.029683674942344
0.8654076293246785,-0.8187505044504598,-3.01244567452584
-2.3015386968802827,-2.712653023099184,-2.6472370416298854
1.74481176421648,0.5310194699075969,0.28311448032942615
-0.7612069008951028,-0.00021643837438001245,0.15232176407223935
0.31903909605709857,0.8168693733690842,1.48151809708374
-0.2493703754774101,1.315254082100323,0.7919021278250249
1.462107937044974,1.8176111619488975,3.1981290800112463
-2.060140709497654,-2.9997619529157977,-3.4866037616249286
-0.3224172040135075,-1.6671430396829974,-0.5035763999583238
-0.38405435466841564,0.8234818707943984,1.15711591280955
1.1337694423354374,2.473701754964494,3.2870668012773954
-1.0998912673140309,-1.1176611119965882,-1.614570472791525
-0.17242820755043575,0.4208604221447628,1.9814464994184113
-0.8778584179213718,-2.20717801811661,-4.752106403541759
0.04221374671559283,-1.9101507609593131,-2.825012874271729
0.5828152137158222,-0.707771505570186,-1.1543798006322683
-1.1006191772129212,-1.2376828673733533,-3.0156401759533065
1.1447237098396141,0.39440258246365334,-0.3214195528025233
0.9015907205927955,0.4911585130229693,-1.582732494837451
0.5024943389018682,-0.08901896157761563,0.0835644833814975
0.9008559492644118,1.3999859043611924,0.27475554115716116
-0.6837278591743331,0.8805646639878781,1.426538070505814
-0.12289022551864817,-0.06211471765448322,-0.33631935714669486
-0.9357694342590688,1.281381940033206,0.7049448152550601
-0.2678880796260159,-0.8487151740016589,-2.572240818799142
0.530355466738186,-0.10081902054839043,-0.803830669109808
-0.691660751725309,-0.1655939386372972,0.11191109385071382
-0.39675352685597737,-0.672201583495456,-0.9320890940611186
-0.6871727001195994,0.6273140956809621,1.4190207141032514
-0.8452056414987196,-1.3172723283968648,-2.369057062598726
-0.671246130836819,0.7856970804391846,2.5488300180924996
-0.01266459891890136,0.18404333715865595,-0.017101411774141012
-1.1173103486352778,1.6716045018085575,1.1607299731060272
0.23441569781709215,-0.2765823473945319,0.9782604145180227
1.6598021771098705,1.1251478339804342,2.7077438787394854
0.7420441605773356,0.7392871457483562,0.796975257808595
-0.19183555236161492,-2.3344964089712414,-3.2856978074320033
-0.8876289640848363,-0.10783804372933137,0.7806689864604374
-0.7471582937508376,-0.1168805217355014,-1.0343935942459952
1.6924546010277466,1.4632820447276327,2.6911299954659613
0.05080775477602897,-1.5037495775658751,-3.1916800130398393
-0.6369956465693534,-2.05615755722414,-2.5507823415723423
0.19091548466746602,0.7393509063348173,0.898976594794998
2.100255136478842,2.855382796740429,4.634558817229063
0.12015895248162915,1.6905917938075246,0.1994905188191325
0.6172031097074192,-0.401679036183984,-0.24757812145290414
0.3001703199558275,-0.7906617717941216,-1.069504592928959
-0.35224984649351865,-0.5537386768793653,-0.6615781250971499
-1.1425181980221402,-2.8897447002915486,-4.351799186151653
-0.3493427224128775,-0.8684053539740464,-2.343981255259462
-0.2088942333747781,0.6846742508154935,0.3584720392279202
0.5866231911821976,2.1039010543151733,2.2830174805079455
0.8389834138745049,0.9503421847342679,2.6155940999899454
0.9311020813035573,2.385435313598115,2.973904019849188
0.2855873252542588,0.639342798202478,0.7629351031722094
0.8851411642707281,0.8994768465555025,1.7777185084809952
-0.7543979409966528,-0.7749595402748556,-2.541806089237617
1.2528681552332879,1.1892315699586258,2.149644331101378
0.5129298204180088,0.155490909090518,1.1019652322160969
-0.29809283510271567,-0.37938502047233075,0.45188184298782086
0.48851814653749703,-0.27107731770967486,-0.6582868435315877
-0.07557171302105573,0.19857453137515912,-0.99696055828016
1.131629387451427,0.9197519249789281,0.11877380438011242
1.5198168164221988,-0.26372658147835293,-0.06901802882730512
2.1855754065331614,1.5077598234745428,2.346076633406753
-1.3964963354881377,-1.9728684607850087,-1.090892377427913
-1.4441138054295894,-3.2034915030844466,-2.3227557586868373
-0.5044658629464512,0.08031095898416235,0.9676214316702749
0.16003706944783047,1.6867179100806455,2.0579902904881773
0.8761689211162249,3.0706653259578838,3.9497183478596614
0.31563494724160523,1.8149274872862475,1.9426006149887152
-2.022201215824003,-2.4885625252672634,-1.931406578149227
-0.3062040126283718,0.9302817826053564,1.710609688462566
0.8279746426072462,1.7822787176419357,2.354594133530929
0.2300947353643834,-1.803753743103115,-3.4201050297636053
0.7620111803120247,1.47089745964107,2.8117383365270836
-0.22232814261035927,0.449314521303238,-0.9877089400598277
-0.20075806892999745,0.0022017951627938404,1.2344243415758949
0.1865613909882843,0.4378658284674327,1.510068498137654
0.4100516472082563,0.38634870051068904,-1.1234503794733965
0.19829972012676975,1.790575624756444,2.1002264136648625
0.11900864580745882,-0.30658191718592,-1.60929256055181
-0.6706622862890306,-0.7364692222525039,-1.0283823865757733
0.3775637863209194,0.3094400127629194,0.926497988834601
0.12182127099143693,0.37312109194322146,0.31110721062508756
1.1294839079119197,-0.8596626746616957,-2.3954632342144704
1.198917879901507,2.347108113470171,3.077357013353476
0.18515641748394385,0.37432489083031173,0.7086775755627954
-0.3752849500901142,0.2688966357526873,0.2954411523427294
-0.6387304074542224,-0.3136683342155875,-1.4215409758515154
0.4234943540641129,0.15235421196740617,-0.16695660767040874
0.07734006834855942,-0.2933694588181141,-0.08351618216336232
-0.3438536755710756,-0.17896879811733984,-0.36981237904247133
0.04359685683424694,0.1869298264008266,2.336937910987328
-0.6200008439481293,0.6592610802596471,1.047192733763541
0.6980320340722189,0.9044833735424491,0.878618714192569
-0.4471285647859982,-0.49119152119485926,-0.10683187390967352
1.2245077048054989,2.966171274786799,2.4539731765164303
0.4034916417908,-0.9566328428808821,-0.7272042116039825
0.593578523237067,-0.8653463573138471,0.5783785987468155
-1.0949118457410418,-0.5213274244800056,-1.5093642279493493
0.1693824330586681,-0.07686733904368587,0.20659421221601326
0.7405564510962748,-1.1821508273478138,-0.651467896372555
-0.9537006018079346,-1.07519014282416,-2.983576879461096
-0.26621850600362207,-0.9236305754836805,0.5305322401384489
0.03261454669335856,1.1572202377796488,0.3436660962673648
-1.3731173202467557,-1.7197456266276494,-2.398748809589747
0.31515939204229176,1.3027421625011057,1.9439627726394435
0.8461606475850334,1.1367102182782105,1.1314493778528558
-0.8595159408319863,-0.8939436647104689,-0.26979573053610106
0.35054597866410736,0.3016086115194348,0.5128557507986793
-1.3122834112374318,-0.6211679893560593,-0.17565029622260186
-0.038695509266051115,-2.3389949210411403,-2.7318204815460017
-1.6157723547032947,-0.9655494761932686,0.3133422431359394
1.121417708235664,0.5180145557876926,-1.3938805420479619
0.4089005379368278,2.125039796737574,2.9141420026988265
-0.024616955875778355,-0.7109625214627849,-1.153770153556084
-0.7751616191691596,0.5224346246698939,-0.3321110673768424
1.2737559301587766,-1.4959198802787566,-2.606713866907348
1.9671017492547347,2.3883064143880763,2.2939877190862354
-1.857981864446752,-1.2102827376341265,-0.8739287484281496
1.2361640304528203,0.741914733476521,-0.00583275607465894
1.6276507531489064,1.1812312920327888,1.2542939740779289
0.3380116965744758,0.009848766637229445,0.2870673900804666
-1.199268032335186,-0.5364112162848731,-1.799485110641137
0.8633453175440216,0.5564276894048987,1.78006187987252
-0.18092030207815046,-1.9324739500803625,0.10262056384119589
-0.6039206277932573,-0.6689473590149345,-1.4767541380244018
-1.2300581356669618,1.2506752290923162,2.4202574593289956
0.5505374959762154,0.48727620163927365,0.2750519615474127
