page_views,click_throughs,ad_revenue
1.7886284734303186,1.2867211948943396,2.4351623822231736
0.43650985051198943,1.4375643047633573,1.9615236274127288
0.09649746807200862,-2.4891783045776914,-2.9489948085926807
-1.8634927033644908,-1.5734022026214163,-1.344347002265469
-0.27738820251439905,-2.1037920686503044,-1.535707644625542
-0.35475897926898675,-2.0884053321917118,-1.7151278992599988
-0.08274148148245977,1.8990510837847416,2.8536828280073645
-0.6270006768238473,-0.22762066627286623,1.6834929835340207
-0.04381816897592824,1.4528142816936729,1.3613873859947185
-0.47721803035950267,-0.575462695668678,0.03394167365277401
-1.3138647533626822,-0.37925259495869823,-1.6560339292804014
0.8846223804995846,0.18756889571222718,2.618493450157821
0.8813180422075299,0.06997118275556957,-0.17597936088770155
1.7095730636529485,1.1220625684332821,1.5969203239067937
0.05003364217686021,0.16335582180736552,1.5749368930347252
-0.40467741460089085,1.2499952474409048,1.4130366866620372
-0.5453599476195304,-0.5785799694065842,-1.6164821605344173
-1.5464773155829683,-0.7026948950512943,-2.7890578458557975
0.9823674342581601,0.43073383262890474,0.2659459332224514
-1.1010676301114757,-0.6258792401032414,1.2095439709837252
-1.1850465270201729,-2.1407092739890468,-2.638268931468473
-0.20564989942254108,0.9474673342919238,2.9414825744080524
1.4861483550745902,0.519427711509125,1.4792961076303377
0.23671626722691233,0.2072348647304652,-0.2057627847887648
-1.0237851399264681,-0.930800095364385,-2.6527375283324233
-0.7129932001120494,0.48555263750674893,0.409803250460282
0.6252449661628293,0.9593358171777484,1.8374466469852038
-0.1605133631869239,-0.0993661514528676,-0.3789372311684383
-0.76883635031923,-0.3631848261141685,-0.33132282593597423
-0.23003072227793905,0.1824179392658308,0.7832314166631149
0.7450562664053708,1.2780840108780507,1.2630338937634566
1.9761107831263025,1.8902371584048112,0.9669091141069082
-1.244123328955937,0.4143207117825334,0.1695902865643129
-0.6264169111883692,1.1799326746827559,2.0629484913485703
-0.8037660945765764,0.051779085181252626,-0.8022931350036431
-2.4190831731786697,-3.0159671988689363,-5.026369204976852
-0.9237920216957886,1.1011867894748049,0.3785394815832426
-1.0238757608428377,1.433196534107541,1.5766538629855562
1.1239779589574683,0.42268425820609323,0.37134746566859456
-0.1319142328009009,-0.506339218396355,-0.7700086471943902
-1.6232854458352473,-3.195195306849149,-5.482262301821982
0.6466754522701722,1.231915803783786,1.5725162833150577
-0.35627075944674486,-1.2572483488779014,-2.3248817295081112
-1.7431410369534588,0.609273535943115,-0.2157041936159687
-0.5966496416841992,-2.894942633168706,-5.679103320160573
-0.5885943796882429,-0.3396191209213901,-1.6204988157391806
-0.8738822977622994,0.06276472027212254,-0.6001529771419448
0.02971381536101662,-0.38148758016990436,-0.4214505269368314
-2.248257767576606,-2.3692415512213976,-2.740202266275677
-0.2677618648460562,0.06180021016796186,0.04226538946787419
1.0131834418864945,0.18163823712766136,0.3969337394855531
0.8527978409541495,0.2536936260810306,-0.8718419724387869
1.1081874999349925,0.7363514157919194,1.6869645376983655
1.1193906553188915,0.22625867815033907,1.0415835009946033
1.4875431319925396,0.8132706839274988,1.6729071000006743
-1.118300684400365,0.004043009562441524,-0.5588107372775092
0.845833407057182,0.2010472429858267,0.11003504902767555
-1.8608895289421137,-1.1366879606677678,-2.0115044925639602
-0.6028851040072183,-1.177797711816089,-2.916407355064693
-1.9144720434058142,-0.4268624474682038,-0.9600358804184443
1.0481475122462551,-0.5533051332873281,-2.3322681762522466
1.3337378194424867,1.890056770275334,0.6233548954663541
-0.1974146791582499,-3.1652382796463634,-3.6187870381226883
1.7746450314059348,0.33107598679812633,0.9190256884294836
-0.6747275103117134,-2.0621237409712982,-1.9043853519618992
0.15061686536502228,1.1191849083047276,0.9559326950134528
0.15294570276248168,0.37558620531070847,0.4567610312957999
-1.0641952739365244,-2.057087166076751,-2.198648072172016
0.43794661128008205,-0.2681692859545148,-0.7777180948072518
1.9389784604004943,2.6940300812406344,1.4093689853453144
-1.0249308746080865,-0.7848831391836765,1.168689099941366
0.8993384458408142,1.1804109401766965,2.724534890417579
-0.15450685189928748,-1.6291289750811153,-0.9111912637011208
1.7696273032937428,-0.28056351456101436,-0.31986293699332863
0.48378834760053036,0.8939830094373603,0.3206104014430372
0.6762163998630621,2.761894447090893,3.6336823052661047
0.6431632805957185,-0.10873558643565889,0.11151843857887894
0.2490867067258341,0.7447446511423914,-0.4351496211844893
-1.395763502640675,-1.9438102437781688,-3.031581212545703
1.3916629077448075,2.202279748835508,3.3957271001837603
-1.3706690125520165,-1.43831526301554,-0.38671779732646283
0.2385631924059012,-0.29339709440439515,0.20543125562335296
0.6140770877540938,-1.4884345705643516,-2.3576471281989573
