advertising_spend,brand_awareness,sales
1.764052345967664,2.1642095543348874,3.1429475384406267
2.240893199201458,4.108451189351426,3.131173309475015
0.9500884175255894,0.7987312092278915,0.6955123574343337
0.41059850193837233,0.5546420730992503,2.0089155800622254
0.7610377251469934,0.8827127416398218,1.3265759743852474
0.33367432737426683,1.827753400531873,1.622595136766072
0.31306770165090136,-0.5410280376508234,-3.0940178534849023
0.6536185954403606,1.5180547942998663,0.7758897738934244
2.2697546239876076,0.8153889493888429,0.861147466690289
-0.1871838500258336,1.345595364332624,2.814954134232909
0.1549474256969163,0.5331099452990898,-0.3546758023310229
-1.980796468223927,-2.3287086175500797,-2.1723596484460996
1.2302906807277207,2.432670529512132,2.0453437121041795
-0.30230275057533557,-1.3508557156424281,-2.770873652821403
-1.7062701906250126,0.24450520460677705,-0.26514697714487645
-0.4380743016111864,-1.6908696616611125,-0.9133793058292025
-1.6138978475579515,-1.8266381277719201,-2.7221046889655955
0.386902497859262,-0.12390263970961102,-1.3045348238320231
-0.028182228338654868,0.4001496421917628,0.4666668645749307
0.3024718977397814,-0.3318501959411822,-0.6945913619283204
-0.672460447775951,-1.0320136093164924,-1.8451598913609466
-1.7262826023316769,-1.548856460077924,-1.9506373962861858
-1.6301983469660446,-1.1674160914402705,-2.0747144558235124
0.05194539579613895,0.7810359579736759,0.9100188687310865
1.1394006845433007,-0.09542513581035195,0.30691650536719706
-0.6848100909403132,-1.555607240122195,-2.13445690488661
-0.31155253212737266,-0.2553871898976272,-1.4205370306809837
0.9008264869541871,1.366488926684647,-0.1697547595925768
1.4882521937955997,3.3841413698261826,4.562920940985833
-0.17992483581235091,-1.2506774573228934,-0.19622573039175673
-0.40317694697317963,0.8192681234092478,1.027543101486108
0.9766390364837128,1.3330054336581147,2.039578601850063
0.010500020720820478,1.7963705146266558,1.9232826073302758
0.40198936344470165,2.285140060500956,0.9373809993585096
-1.2704849984857336,-0.30108829032772244,-1.4742116954418822
