packet_loss_rate,network_latency,signal_vibration,uptime_reliability
0.5970165488712548,0.1922327196864716,0.6642618488712775,0.5631213099293272
0.5728122877653568,0.14124913932576544,0.9895274235156163,0.5396981612695885
0.2654434715786691,0.9820499721840055,0.8607868139360152,0.2750418928913384
0.24873428889263027,0.4483066243513788,0.12259064327151004,1.1012612450475983
0.28967549066201626,0.7304973148993377,0.4749485041956042,0.7796229134516264
0.8759400724240313,0.1327531985154624,0.3202902874480844,0.624373606192377
0.018758146770764816,0.5067811704531778,0.7227378967756498,0.1899085872770524
0.09163641211230289,0.09455646045669042,0.7199523037907347,0.971264005486033
0.3412099591542521,0.4961381990371372,0.007002808009228034,0.3094157901978738
0.22030165511965094,0.009823190306610607,0.33072315622646553,0.12565584453146583
0.5628573989157202,0.04178778226464486,0.42720448843835857,0.14697268712686096
0.5394610945743267,0.9140586072444268,0.6620247046645646,1.3320850725723625
0.49536200280432574,0.8895819112284482,0.9547887698555313,0.6755659659605768
0.30075307000335416,0.772571384180568,0.20366040532164742,0.7022854545643661
0.5114487253382032,0.5295419776965392,0.2755523393230529,0.8896906697773925
0.7862285167515535,0.16635181584779124,0.9540057165018414,1.0649066079513956
0.8125055814922135,0.7382068609150509,0.24680178934356845,1.1756416992414689
0.5328408874958466,0.2140989559232599,0.07806236045522275,0.15600052074107706
0.806335214410517,0.05801608036285488,0.7406996171230773,1.0556390881836273
0.034275479609645165,0.31568076154898317,0.6475848015659241,0.4113566440819404
0.15406612089950988,0.585526333667859,0.16596035936767506,0.9847290873036886
0.7481850276686759,0.5818272898418394,0.647526723256377,0.582953127275191
0.38486989722228293,0.8312495028531044,0.8651852084314146,0.4485984804680393
0.31789849019534366,0.391949383589148,0.6141701971990381,0.5793023566384274
0.5720088129669858,0.1496227388369471,0.8955791439141166,0.8318541635698855
0.3724205151363791,0.039740801346274,0.9499256541860834,0.4427245927740877
0.9095299099914621,0.19801348817374298,0.7972000828505705,0.9904085216526037
0.3869712250229682,0.9342182304429377,0.6133999903788548,0.629439348695407
0.8362491954172746,0.03721911401043221,0.6927340456074897,0.2616087389776771
0.6017637200942211,0.638262019261747,0.8439818932129544,1.4101954024649734
0.9120187774422991,0.4364640178003395,0.396729784656063,0.6161092982969953
0.4840535743546751,0.18704884294134094,0.13304450164124604,1.0105644510715313
0.9585140665956837,0.6736933743788347,0.7672441353644406,1.269567501081041
0.5767096604529512,0.5948238896928395,0.32779550504050303,0.5585933374260613
0.027744297986087574,0.06684591565806008,0.09615089802370924,0.8515965713241226
0.7388708492176713,0.6639109688369075,0.439287693083649,1.2840771174314909
0.8614007965823308,0.07640023360960146,0.34248186246872236,0.4958507097447725
0.09855000940345082,0.2237375658463352,0.25003223340547076,0.7050642488787208
0.9634430408445729,0.5696313008904725,0.42122717361503137,1.0622979306263272
0.5634260361016372,0.7163218078301123,0.25463757360202643,0.5468922487145039
0.7407019109377186,0.5783165626977332,0.2843378065443233,1.0301093620947164
0.22400131801270218,0.8976681706338911,0.9753564173633189,0.7864972046945161
0.9411824956874715,0.7003775126869206,0.11436992096590581,0.5158204711126853
0.6433284592958726,0.9700233373007057,0.4756548810968134,0.52747856835738
0.543318637933006,0.27432824305040726,0.22371092327564268,0.23450516806081023
0.9613901971756731,0.9848298418897139,0.9104238234787714,0.9953509341365993
0.5569687326666585,0.194559416302169,0.7490769734526945,1.0810808864254682
0.5316683919455354,0.1926463418262383,0.4462397302659762,0.2860269505831933
0.044766962053024884,0.18978030620228603,0.854824571508117,0.5219480234941642
0.5463889699642912,0.11805619653116417,0.5050789949922773,1.047884031701467
0.7443608893284424,0.6255413817104741,0.027538451815869558,0.49218398554134224
0.36840323003201225,0.00452812534931446,0.6419328894643679,0.16693519140479152
0.6793260135812208,0.8075714190297948,0.6115922017665754,1.5934248033784466
0.5641078118839661,0.5990403645023467,0.7613908131026882,0.6630763097244124
0.20797501638302762,0.3028670860740901,0.1403034601732155,0.5474764600387216
0.5468139231215755,0.8908615623178063,0.942641672362464,1.4423330219285417
0.4759887408792546,0.8428253374360226,0.3836875839008679,0.7869713833047141
0.3377196207061569,0.6317201622209833,0.48142445283460655,0.723393889483203
0.6626352006348812,0.07565070652299377,0.3924219726917013,0.6178493513838522
0.06115376859333066,0.9648365327076297,0.9943883988973743,0.5878136962610035
0.37277142561922716,0.6186351410071623,0.249964311918476,1.1862895212532891
0.434109346885466,0.8939828050969089,0.7860862961726404,0.8344102740151125
0.973867621457174,0.1629846104349436,0.953235807086719,0.7158398705781785
0.6981993545703531,0.027170927787304233,0.484624084636596,0.08149500857373171
0.6257886201294437,0.29920871572082997,0.4908510338154948,0.6878979336096455
0.15594451246101437,0.7837014145265061,0.13907352798594053,0.28436364251170076
0.43509242639066503,0.8233710978025709,0.6491009608444304,0.8505805479208529
0.37123509889437645,0.8894453606733479,0.6479468731516759,0.5331495191980665
0.9403975501846134,0.3525664448777268,0.7413620545396143,0.7159417966113072
0.45281763118207685,0.8181094217496508,0.8399952797940451,0.9946742701092441
0.8550999869224472,0.15502080009570718,0.9991707364674326,0.6625666983889874
0.6536118514130062,0.5495727697039756,0.6548875645026261,0.5845369718165567
0.8792869554171544,0.05064207969796819,0.7372471298057349,0.6611933841578506
0.003335444799077214,0.7200092019711091,0.7905156365963498,0.5034415592688227
0.9247882362767179,0.36200960420931594,0.1462854750825705,0.6666915472055492
0.9512937542798096,0.10787958693427202,0.376948556458209,0.9850900867878366
0.15493551669335204,0.6649415914488057,0.34587437554087996,0.5623308554880259
0.06571067605898173,0.4260046393382785,0.7486384653632656,0.06634472307268924
0.3172833574910473,0.3192795013783305,0.9580585995199977,0.557277632666777
0.5855554498775786,0.36498943050900834,0.1356796576939746,0.5742760727050013
0.5241313450448837,0.7649501817329514,0.9069022295171417,0.632751931216032
0.4351226187451721,0.40791733627633986,0.7034262469903074,1.0136693566700055
0.9126771525142097,0.880751715284717,0.5568923843338476,0.804873120321786
0.5699766519925502,0.15268904057496224,0.1465493732504929,0.3799251139622907
0.9341367486942813,0.3869828259758974,0.5686870444712626,0.6213427499990675
0.5761543540560689,0.8691194927537582,0.952380415667453,1.3757181351101173
0.18518019414953268,0.5971806701265638,0.4468085048392466,0.500796242813364
0.9820787088866881,0.7248740856147611,0.5573173396753934,0.8611438456383885
0.9985032604111037,0.8405134753618568,0.8769241756481135,0.9106568444788994
0.44646810833355155,0.5250928301459313,0.5931327553300718,1.1950506434788184
0.7624305583027201,0.12325240249941471,0.6483905092111409,0.7339020639430777
0.6365634181845816,0.32323156569299905,0.20092561340695192,1.1706747117274183
0.18524397491309819,0.26503623252715025,0.8568839008389428,0.29817037407765457
0.5792019600682361,0.15531825505435604,0.4806163060378422,0.6895750349155787
0.6542419346310836,0.6054035416997009,0.6093990578645275,1.015376084258215
0.593740370195616,0.21373215586563332,0.12212957012804015,0.8246939072932228
0.5414766389935005,0.8617310473093797,0.37510978083393787,1.0652273377846098
0.5918790685357836,0.4550884706590207,0.2724435778118145,0.4609997428160685
0.7089911722935779,0.8025280225021715,0.5341526137081112,1.2625107927158719
0.7709779736613112,0.8463532341233977,0.27313219883007145,0.9903269003899102
0.08905019629775435,0.6602197691937965,0.5767947314114041,1.0039253868162286
0.9134954904132798,0.8189385422102167,0.25870803062754477,0.4596633122871798
0.4496250050577455,0.7894837855239514,0.607792324442473,1.3326904951198386
0.6966211158111947,0.5792731001823866,0.3547572259837345,0.36354877834242616
0.38763904916671943,0.32725255603013104,0.2611271551323133,1.1246823984251983
0.051057148754760195,0.4122668486762391,0.07503312496937198,0.41532673524459385
0.6636412576192515,0.3035711163680055,0.740084352178572,0.786892183917873
0.3656605641488656,0.483939077761082,0.4200840828748572,1.2373319974138055
0.5527799601314446,0.40272426327169353,0.13233416770481676,0.7654340942762747
0.26658984055727786,0.3325105537973342,0.06268189264523538,0.6983824248769573
0.203876080671906,0.11181067038989956,0.8657269028421914,0.7073926578688503
0.2962049538125301,0.41341645240454605,0.30912140540834765,0.7386658908435466
0.8418676325919996,0.13972210807007723,0.5553108828473655,0.9487933895889402
0.9240151916739524,0.3638836972108672,0.48372584891593906,0.6854014316962711
0.9785835876003031,0.10759329522482952,0.8403164724595528,0.9807456887103766
0.41433094736622267,0.3832368978954336,0.5036300694331022,1.3814805733820448
0.7731865694302109,0.5376921419053899,0.41952739913921144,0.4257736235473415
0.16805312059048538,0.0745157790371539,0.08115081899668819,0.509267284281369
0.7442558911563787,0.25685348728515645,0.2994602540612946,1.0637284365540622
0.42420631846614054,0.4265460662048681,0.8365383609970402,0.8272102502064415
0.8440920891688768,0.2726386736211913,0.913979567958181,0.9205551662950251
0.19702025905972786,0.563127386905127,0.14629844177278029,1.1083621770697978
0.8189155413922887,0.8111398698335537,0.2086599788947654,0.37706665082576873
0.07232532311351159,0.7824911556829053,0.5993403143737512,0.8602002977369316
0.8461077117521706,0.20854985861482045,0.9219166416130326,1.0595281922587394
0.42364893643829327,0.19866232208419776,0.09507276709404588,0.27105304173487743
0.14074135541701693,0.558086412229817,0.8654089090847178,0.3475235968556245
0.30591715089675386,0.36673192603326177,0.028673107377892304,0.9788844120307042
0.709361933483824,0.04685253060555894,0.23782136009183452,0.9794058172597985
0.44628496745381185,0.2316349204496928,0.33489555298728513,1.0088229777931694
0.23326435882255137,0.96449570514647,0.9195183502075539,0.6181533012551742
0.2387654951164666,0.9700764270058824,0.45767451712278073,0.38846205613271023
0.6931732530029772,0.3567750214500307,0.8256757133850564,0.719859457381054
0.647769477894342,0.041771290155675156,0.05871553985411726,0.768524505848852
0.06392509607999475,0.7998744622693801,0.7939770280873777,0.3383392248856597
0.8125176994222678,0.28065960585207506,0.3739997957598198,0.8979121418203712
0.14018418316738734,0.05182324709859476,0.9377473046286768,0.5316148466719383
0.24056424441156266,0.24452531959306445,0.9019627599246279,0.7673515914892246
0.013903825184684027,0.1522605852159905,0.433650647769131,0.61596293492593
0.5062548353393338,0.9099279438019557,0.5313241779178869,1.4975557979249619
0.8509320488288052,0.1949193785061203,0.9166097833620132,0.36220060946849664
0.9297370841390666,0.7493386932244818,0.10319670154793426,0.9041291684934484
0.4633097744431629,0.14148801229965036,0.18024719614472595,0.5993775902569392
0.10274927548709478,0.0763367402043047,0.10534807305230076,0.863046657229718
0.47430511575474943,0.37146730846931875,0.8251557472214993,0.768417535636287
0.29045827106306676,0.6101197106678579,0.04882032393654445,0.6735806505142924
0.3093972805382377,0.5313491089100313,0.6727833121076582,1.211119369566077
0.2429590901039319,0.8413980731773891,0.7120600888516229,1.0552906481828792
0.9536915489132354,0.43638731711341194,0.8791262385159903,0.6246601863500953
0.39741032927442943,0.6116596414747387,0.6031515019932971,1.3683239024721747
0.003573433465069109,0.05962037872741266,0.8968795443014628,0.5921309083586198
0.49526216245887733,0.7452351465154097,0.9140251120108362,1.2312475543683263
0.7001977471477516,0.6952079310379957,0.5050556041137036,1.0001191925809607
0.8152703162348696,0.8119199687401314,0.9262866258574125,1.1869411816560784
0.7533868293420831,0.10421726885540927,0.43131086704883614,0.46239665466048363
0.7021622659497585,0.4619852991652891,0.6804721820418277,0.5075240309360332
0.19809562814943382,0.6542397332597086,0.6267359549731565,1.1428240262853755
0.3501053774260956,0.008304725143595815,0.9027876041570887,0.6333039463914969
0.4594720626912786,0.8511911013000022,0.7663284076439189,1.3840649046308338
0.1369623484867566,0.8207180142960941,0.90484564980919,0.7517009029723074
0.4273774694179545,0.5129799108004087,0.18690688884507245,0.4271415548432985
0.10148815654607135,0.34598711730654275,0.5730193199583472,0.5267440850164136
0.08725561520610292,0.7290490214224941,0.8909735167871359,0.588667831507545
0.8361857276979363,0.88966095201249,0.644594981150445,1.0987029829186385
0.16894755841793907,0.49446493411717596,0.9274735059357497,0.8977546516251841
0.47286841209022545,0.8852233178475236,0.048916448408599544,0.2213881682731904
0.6249123981609253,0.14776746350245096,0.5147630040043711,0.36760097138533465
0.9389688839704706,0.330801988061206,0.9190221926126668,0.7313879983127695
0.30632322550236,0.7178439247690789,0.6458180065018027,0.6164932195287833
0.1811214483155803,0.35993361238478916,0.29940703149675396,1.1384641932666006
0.8754213432262468,0.5224108548632909,0.9392554667439,0.7116178395424406
0.3035857977490587,0.6547869520518219,0.7545290231965579,0.5765729475906495
0.27765307258748995,0.5892312480775327,0.554292440424594,1.0502457815900983
0.15012789635989643,0.4281950764933249,0.04112166172635623,0.36078487358441313
0.4446818222422596,0.14052037826459074,0.5829402209723705,0.6481873044171844
0.2314747258963511,0.4113147178638935,0.45477350250101467,0.34550692981826725
0.3588615967449317,0.22634250883350238,0.7183540499995026,1.000249725239636
0.33364657677519205,0.8125309070001863,0.5912566139557685,0.3397478958559901
0.6248875697828198,0.7900386574989354,0.7170329122719337,1.1248756656746712
0.4457021970867949,0.21545555901221236,0.4895152826291961,0.3268042761157697
0.6779434434790585,0.5830755515714255,0.1511024449755871,0.37791492096342116
0.30085686901076203,0.6599716391664058,0.12375523569826075,0.7994700155472806
0.32238179606662043,0.42786072645577966,0.17299053574819068,0.8423337670598766
0.9982795301717684,0.08590394733993612,0.9196925289575243,0.9671740457279785
0.23827390781921243,0.7257803446771436,0.4457589522566012,0.46914447195982534
0.762861478793503,0.08532788186727813,0.7476985018489696,0.14760150098266078
0.6995866830533631,0.6812390540806411,0.583897774018448,0.713021898001793
0.6478406511531122,0.08036248763180642,0.9613935262116681,0.32310075408844785
0.12156159925168775,0.591046513440067,0.3113562012975749,0.38815655620570955
0.005572317266465787,0.27722738925367496,0.5549548853168397,0.8250128504863228
0.7455532583314523,0.40413160585071795,0.9130246262762122,0.7646988806066327
0.08302849889236719,0.9858998346319037,0.9272825908214009,0.5661501776522949
0.2427191203435788,0.9502818537195284,0.3263412250494402,0.6898493888129744
0.9892276317622745,0.5775155757721181,0.23272589562273038,1.0907590569080265
0.9661141753860625,0.6887414660944439,0.27290519903490496,1.0591888037666752
0.9213247498180932,0.8049258102060067,0.905410858260605,0.9170020553800072
0.5832644794345588,0.7190453708521489,0.35602656201207306,0.8275752402467482
0.45623203670490997,0.13021444648608405,0.29908369253168166,1.008355856341075
0.46233760201171836,0.45770699851373764,0.763478294045755,1.1103801666774562
0.3397391482498737,0.8335651920874527,0.8817059346249311,0.9542730287447514
0.967353302165056,0.7477634593522843,0.2546822905329478,1.098925707695184
0.8159795485724871,0.23770920602801549,0.14712812027509603,1.00620502212857
0.9919252374110122,0.862911511131287,0.7512146765588842,0.9637044444903711
0.3008817133829891,0.6128277893009871,0.4617588663862765,0.7917753106171671
0.5798507253564826,0.2858463274164289,0.8774381371501189,1.1701995999890549
0.682067861155801,0.05731509365295717,0.032277399038750265,0.2219214082558798
0.38362915454319146,0.7420699676863024,0.5711417011510662,0.8874258022383853
0.5841780001239667,0.43468880529442644,0.6633988769368374,0.5309929247766868
0.1965172183057714,0.9743507549737539,0.6691457732823187,1.0165589073480827
0.31386820410257465,0.26470315334372885,0.8119937912951133,0.7684221703618904
0.13494683208235536,0.06860849782009049,0.4842658766282497,0.8926251129467362
0.6427787092719934,0.24769317838180882,0.012844990125128852,0.5419959933307225
0.33414297981115704,0.40401415375512373,0.3641880044311667,0.6909716103492579
0.4248362356694272,0.037068006810233034,0.676337320012088,0.4884631744980247
0.38056627895579154,0.3880470657907841,0.7444860583202101,0.9103273743948285
0.05274983106392683,0.2433311979940389,0.8847787656574104,0.5420993164496397
0.8958538507864122,0.9902543488546656,0.5498460618454533,1.300651074923572
0.7274746734599568,0.17149121559273894,0.2379032985289118,0.397219170569007
0.324033195537739,0.8443565152028082,0.12490810054153578,0.7790073173687841
0.8986993194285378,0.16793194211364604,0.935054133152016,0.5189096404211507
0.6756232219129831,0.5794169087227562,0.43501863129340224,1.3917657144873137
0.9916711272492545,0.6591260211157542,0.01858114670650346,0.2217888190835796
0.4632129618386249,0.5349152810097748,0.2187834588309715,0.7995925558687774
0.1096078744472152,0.9464566627870005,0.3833353577077806,0.21932194292883656
0.12159851003346034,0.43210278941466584,0.5967274870099499,1.0943325842754081
0.7464716071236888,0.6508013172746959,0.04600873315707976,0.3789494560760658
0.5787477044705248,0.8698982156963921,0.5157219529624653,0.9137405490360577
0.2168094894409569,0.2339711693793921,0.6827393650485267,0.7728442146845689
0.5475958984972186,0.5419671834911237,0.9882986336280416,1.2058240763568375
0.5298038787220699,0.9841831489925075,0.21323771694968374,0.6345963389098813
0.8577763335707875,0.7613339044061831,0.6379993360686067,0.6602280445941142
0.05307624431274316,0.7064805401275744,0.4514267494397953,0.23589411012608374
0.11305135358948604,0.3915725192125188,0.7003304052747261,1.0808210216608298
0.44260109591302477,0.851220948298631,0.3727373387383729,0.7265823238069445
0.1394170932561608,0.8401712679043808,0.6670392335904751,0.3214668456026888
0.9887424438770978,0.43798424238833256,0.7117464459676004,1.3773236349938682
0.19825257475242597,0.570627764340517,0.573590347871983,0.31610308761936
0.6196329894539212,0.6792185680801536,0.35167614603921804,0.3953694002539353
0.4436569840058572,0.7888400763783033,0.6948104805034142,0.555738466185594
0.7816743571026431,0.4455376128844971,0.14417379323788881,0.4442466505820768
0.05262956850180167,0.33169256525828095,0.8831651229261002,0.5792935729188957
0.3243950640167801,0.1399001237720986,0.3208394522699941,0.9713788333564664
0.46977261607510157,0.7216842213124455,0.3689046536279593,1.260535557966124
0.1136339246954815,0.7471283469880257,0.23153735979504608,0.5470757722943821
0.6411773094303422,0.19263680005075345,0.600621538749441,0.602616395140873
0.5342146566779802,0.857243868040826,0.5717811520238846,1.2428663892688219
0.8268086103496062,0.16293784136169154,0.6558158719454548,0.48443651565404977
0.44228505547893016,0.8269786359470492,0.43062894220173864,0.4498162389327215
0.2950208030920727,0.1289666138055765,0.7610303976344406,0.5705323011621163
0.31589214468490867,0.6421611014312089,0.8261623634355195,1.0156812449382837
0.23565003011821917,0.5197342366314377,0.12492033251261059,0.9491225257527631
0.9329852707799103,0.13381061772676373,0.3488880775143748,0.881137871670149
0.7987126238028707,0.7152912432014288,0.3487225375122269,1.267415163826969
0.34345827780417204,0.7672052847800763,0.09204872327113822,0.40847807028595784
0.4498338751875084,0.8907850423645668,0.755778141369025,0.9734549368508639
0.10110999837665002,0.4923110771410145,0.13290958866728797,0.7551932133402138
0.5893796444635342,0.5179660872214683,0.49711105939307054,1.2464737455078654
0.728906475130981,0.6545350357774699,0.968854122062772,1.3423936511606134
0.2279527949493233,0.9068291643585986,0.868211420377714,0.9194450787088511
0.44201533515038816,0.3816196526667911,0.7546830638961485,0.42423928562482205
0.6748476010454058,0.6788311444062752,0.6186635814332435,1.400148622529819
0.44264351392803036,0.592758813184524,0.17066895542000882,1.0578275063518303
0.5505454408148197,0.1806689215055427,0.8137741779319421,0.8518655466054365
0.19484925649054852,0.6861244012684947,0.7470187431701886,0.9337280696254607
0.7949981810298438,0.8525772561204258,0.7464146535818035,1.111982069303307
0.10961266642756529,0.4707827817021919,0.18288410988252501,0.6774781355507912
0.4707147181758239,0.9506695760686705,0.9023479700929231,1.3197392747430348
0.29111611844645613,0.5504410821017047,0.11624173591111964,1.042476656417266
0.10538986414384344,0.8829783494176839,0.6258084314594481,0.2356993336893377
0.8555429798971551,0.7588867438570385,0.5611130867827722,1.3530605791657804
0.20019634379217333,0.4120418907045651,0.43725031042354445,0.3316457883768661
0.46926778290224613,0.3066418704524795,0.24556902978689232,0.7060244623843024
0.6127589268331601,0.39617585770450026,0.8794112881761367,0.7072078733690579
0.26961220601569125,0.34441722738385205,0.3869166215682792,0.7669384879268617
0.4796636378627942,0.04694482230634056,0.4669653550895032,0.612529005712147
0.5304688544290418,0.021627608332422055,0.4766404649104039,0.5411140934093502
0.4448168716388513,0.40030156154215313,0.8767696138636186,0.4435048761246806
0.363158653579688,0.1879108711052323,0.345739027450754,0.4661817160283954
0.25602141644724075,0.85007261939749,0.9622678336373998,0.6345421375095891
0.9061733781533665,0.9636931178737602,0.9623253720068764,1.8947265741635748
0.5094801022579838,0.2872462824356715,0.44363330604852225,0.48885519312567216
0.7013419421870023,0.7158897918750207,0.36777718960061356,0.6693427930340615
0.5340145855450225,0.36648720031652027,0.23427113474628325,0.7951619216374223
0.28606228158838143,0.8632552803412235,0.9851733627336874,0.4434378768139112
0.478644727906809,0.4430537843504656,0.7380119818630755,1.288761906870684
0.8232138906409892,0.9396715925214864,0.8036233034515817,1.665266118537347
0.8759929350330687,0.6589043675704104,0.6425333077289175,0.8142034418425712
0.9407954115625159,0.10691245638814795,0.853169741681202,0.843398648491757
0.2159161928095915,0.12711507604414252,0.7795934602025836,0.5794175354520736
0.345215532364175,0.41026271241843537,0.2773236224014256,1.2738728150088534
0.11894794111099305,0.574776737558528,0.19926831294380498,0.40847231077907964
0.98825524172406,0.5215333927531656,0.7181127866367683,1.173029414559206
0.631011414991907,0.862652797940167,0.9362864038272428,1.131661665069967
0.7048748572055501,0.005132836900485271,0.5218534761115935,0.2593913769899685
0.43073795526175696,0.12033306200954341,0.0042133422146360955,0.07906971294800813
0.24355073830013474,0.3212429672168168,0.3978011385428296,0.5508957278448612
0.38722911850524966,0.8499081452524877,0.3958750103565306,0.844458400631915
0.2886883516640223,0.003988930343728381,0.5212221299721874,0.5548750626752769
0.5324040140891306,0.5333422311137702,0.9502154345447587,0.990983162141976
0.8162209207933816,0.0009018161897876853,0.6508595140638127,0.17742200164378874
0.8317835829644308,0.5405979341690365,0.1081102251366638,0.9432360170422763
0.2862202083505607,0.47931428809515364,0.496285368185426,0.8538728023794879
0.17758207395820302,0.1313276097490269,0.5212975265567418,0.7493058876994022
0.723125890191389,0.5845052907617501,0.4479507154560619,0.9151348606989729
0.41702652136416585,0.6201356906993448,0.9779040032926973,1.2062771284895641
0.18195157773041748,0.4527215336046002,0.17663788145564996,1.0064261639567633
0.6043469372958428,0.7977385598370726,0.2620689637128475,0.7013122426257788
0.11253546830774153,0.06005270397601825,0.352643786966801,0.0663757125029586
0.09551760554662692,0.3266691344100875,0.8119267015576198,0.46614342570272094
0.012051197960855964,0.48022004081831515,0.5761745880499374,0.39406129556418457
0.20708665169351248,0.32935058538527817,0.424815602359467,0.6413723025700957
0.4790082542983277,0.12094909744598803,0.8000175981921085,0.7578740316573412
0.16230960001720296,0.11463566358212118,0.2493322673814493,1.0503670717785272
0.06868755510338564,0.7738573841342412,0.007326361888231769,0.05224214228047597
0.49251148423205715,0.26708513926986743,0.22675363308555907,0.6728983980156766
0.9031454513461755,0.6634310960720661,0.033387239670787494,0.30930239334330156
0.011500894699544073,0.8466656687751334,0.0330051681491883,0.6420307261641338
0.22807819305494537,0.2918242200533696,0.13999186967507893,0.8988244661192746
0.9013201122064953,0.1867531711706535,0.8138224778100956,1.1817352113327644
0.6342387758439179,0.5733047475012962,0.4090810801149374,0.9691456456314027
0.8304730511913849,0.8009014216724625,0.668216828640735,0.7554389735941808
0.9093094685462464,0.35192903689362975,0.8884489801089936,0.8090851325142793
0.218746804797757,0.8378589320032542,0.7553980351212249,0.27928324527593795
0.7395346252398134,0.980287998746944,0.8296218379216068,1.1150591553350075
0.2610164292035744,0.6539239101965453,0.06664051369191093,0.3621114042919974
0.9384310263601532,0.8940159536300798,0.9464012631254907,1.1416106553563594
0.9571495206696138,0.09173352816623648,0.11608564643853203,0.9040692016146852
0.16021239832485723,0.37892668340241575,0.37985692455643216,0.8044692017372173
0.8122540830404699,0.8658369185220874,0.2869089924989149,0.9363256236297355
0.04712967722903538,0.7297843407317144,0.6390056238116951,0.3430354441526977
0.5994000779051593,0.09791048602358676,0.5564144689519002,0.3738913789718218
0.4819288932410568,0.23198834153960124,0.3900213989792146,1.0924059370870154
0.5995792117126203,0.33167332659475635,0.531695627980926,1.1974846684159264
0.7599185932484053,0.6265752270866684,0.3452592716934306,1.0914959065703806
0.8700257768707972,0.7474872140008014,0.604561760979082,1.5254397082765263
0.5030214109444928,0.4825750433669993,0.4845701407239098,1.405570922021496
0.073660997125922,0.027081994285802602,0.09230262503727193,0.6736802871065919
0.9137639863570067,0.8725367841163385,0.03862564634387389,0.05115283757350564
0.060781828504545166,0.9313160302649948,0.8938835696077896,0.10675255229626213
0.7944712764953967,0.3610277810500425,0.17551359980311976,0.8282625253461701
0.1212387936938949,0.8099009625530303,0.871036730027002,0.5220159601973595
0.9026319203789857,0.5220284379694667,0.6174620199037539,0.6421010837563059
0.6344379466773087,0.47653658520758035,0.486582037523682,0.8418315925362224
0.3101749488000154,0.9341984517753437,0.5535537614420711,0.9887289442245938
0.8651444888780644,0.008086991585624093,0.2187665157726827,0.3980341007816751
0.18039057562527472,0.4179563241647629,0.059648579926184664,0.32934279670030087
0.21556823711736894,0.23567254519721437,0.0014350290260831677,0.9601219174581287
0.3258908497520344,0.4682231118142163,0.6850132782568414,0.34375894804796436
0.41383505125221187,0.4683403096671228,0.7792192495411495,1.2707829645679154
0.21867176140305822,0.19272943921924024,0.6008776669164343,0.7176852276821802
0.919710387507836,0.5767594515415513,0.3797109548424029,0.9606652671405791
0.4404122510613695,0.3904318207974018,0.3556871716065224,1.1683397704501288
0.9518259480303293,0.9359153970116605,0.7278851934570026,1.7174646828098972
0.25325093974455415,0.9361149318791764,0.7503389539929317,0.7173015949945503
0.46855266607471036,0.38229238601019855,0.3754526946804536,1.3220449984647653
0.8016017808841441,0.755424229716461,0.12239441209452973,0.5796731857946211
0.9893351845665072,0.6225012179661793,0.5671858222015769,0.7034504400703655
0.4497421399724393,0.3718686078754483,0.15958176819311543,0.6329299040033929
0.47000958916143365,0.26263101872049066,0.7004780014976298,0.5938662679033342
0.9406689578647158,0.9226361758764536,0.39136602278638666,0.8469353519401885
0.43220298527992707,0.18920860816129215,0.44603104710821084,0.7988550268566641
0.4404447869515573,0.7897513845283143,0.10183534595661703,0.5831501343870352
0.9531483167760262,0.7542368644442036,0.9819850390367795,1.3643489027853297
0.49688799761866087,0.20822862460005043,0.1279666431204245,0.7250324029293885
0.12623264822736846,0.3729399403964312,0.6654156729707771,0.3591139014395377
0.94145648686315,0.4470440454923076,0.33565701324423547,0.6159826880573214
0.5014757912800513,0.5000510236057035,0.1709594691252776,0.21675021379713622
0.3607062935905374,0.6002635703372664,0.4367732060298348,1.2165029892287686
0.9006979568746576,0.34997286474859857,0.9248243313057984,0.9117462873028093
0.017140762178309066,0.5983162825910702,0.44099445706682283,0.2966849829589624
0.9476249676938954,0.4378020136742783,0.9031247155883912,1.007276018067353
0.08750644484934611,0.9502328431730448,0.6494274533662016,0.9880564450850025
0.07549971076235407,0.6922364682577954,0.6004211310862406,0.34565043172363885
0.9422592926414501,0.5210061846886874,0.006280725856385283,0.7457155010729191
0.47796601107233405,0.5630632017759036,0.4252858495633226,0.8704632689881755
0.17970570936910013,0.1088498356971207,0.42804999359899676,0.5395953623668398
0.9822646644021353,0.2755064409996345,0.28103799519779826,0.9702763096194114
0.3352160925052008,0.705799576059743,0.5812083543699228,0.3894338951276831
0.9413393459469507,0.9846293854259616,0.6948792005713215,1.1667692146648472
0.4594911967313803,0.3028955951416833,0.3965389132157109,0.9667407612584449
0.36793331398632523,0.9907615633336184,0.33508767293908837,0.999441779782586
0.5733357590377801,0.35221865604282054,0.1933336641324025,0.621302528807059
0.9105218912042584,0.45382361757870415,0.01275187623556917,0.3913454195602024
0.9800861831735326,0.9744129191001166,0.5218020556113729,0.8336223543965289
0.6957269476972889,0.8260994010532997,0.05101996158904487,0.6657162458019283
0.36830576411936866,0.5272426230232483,0.18113349535807133,0.21888861130094073
0.8635941806630227,0.9826268848231727,0.8840001216332579,0.8762876497310093
0.9243194361012294,0.9867975625149333,0.478449869590002,1.380088347423006
0.542922908343841,0.15651626934731377,0.9809867545368854,0.8935150337582242
0.71155080481553,0.7870737877217089,0.7817706911311125,1.3812300403750388
0.8714989029295775,0.27120670624940035,0.014411517614286051,0.46289745564907014
