treatment_dosage,inflammation_level,activity_level,recovery_score
0.417022004702574,0.3258099666132048,0.5769778464775016,1.1192946407802382
0.7203244934421581,0.889827341447375,0.875388738450687,0.7562036424081748
0.00011437481734488664,0.7517077209192669,0.6085654369735587,0.1914732523530649
0.30233257263183977,0.7626320954451107,0.2516595841523237,1.2291151485453398
0.14675589081711304,0.46947902855992574,0.2961299234959044,1.1075531968377579
0.0923385947687978,0.21076450246870537,0.5329225590316532,0.6489302538708996
0.1862602113776709,0.041475079576498874,0.9620782128470935,0.687565801072438
0.34556072704304774,0.3218287999702445,0.18449560449017766,0.456588618783452
0.39676747423066994,0.03711266449399442,0.509898378143109,0.9892037502068343
0.538816734003357,0.6938554113738997,0.3437881034368444,1.0135629097640844
0.4191945144032948,0.6703500319361684,0.7697253449571857,1.0860025095420565
0.6852195003967595,0.430471782744975,0.802866486432424,0.44157511611489786
0.20445224973151743,0.767788977658173,0.4245599103022166,1.0574220995812103
0.8781174363909454,0.5360084947395637,0.20412249999433585,0.9824487186745378
0.027387593197926163,0.03985992663545257,0.06708946032885532,0.7123115901027329
0.6704675101784022,0.13479311796067905,0.1986482644205615,0.8755749309802641
0.41730480236712697,0.19341639901491836,0.2724008501293822,0.34998882361329553
0.5586898284457517,0.3356638011646498,0.5987889179092104,1.0544388540132998
0.14038693859523377,0.05231294643747675,0.8730834972744356,0.14913135713068681
0.1981014890848788,0.6051167805003662,0.1282309388454863,0.8351803868841204
0.8007445686755367,0.5120610275239188,0.958188741714896,0.514692823649422
0.9682615757193975,0.6174610120171561,0.6831708438541465,1.3936667994775371
0.31342417815924284,0.43235559476434404,0.7419642356783802,0.8049813629407823
0.6923226156693141,0.8477004682374377,0.9828807859209906,0.8967094819671789
0.8763891522960383,0.4540590560591513,0.41610077261814205,1.1453473870635373
0.8946066635038473,0.015403519791920894,0.5315834658959018,0.3310576515750817
0.08504421136977791,0.8730681484470995,0.6792129501957186,0.9688618013672897
0.03905478323288236,0.6562015477440989,0.5128751425899913,0.2192883084651044
0.1698304195645689,0.823003040648471,0.2991123446608356,1.1083810738505941
0.8781425034294131,0.9517756930338517,0.10538467273003926,1.0761348207832009
0.0983468338330501,0.050912383516887205,0.28493214572214476,0.355397627569218
0.42110762500505217,0.23507186409101455,0.7688528482877579,1.0975582637953154
0.9578895301505019,0.0633434434563398,0.6407827044518462,0.9055225623233497
0.5331652849730171,0.4216578860324509,0.8013307032031926,0.8462705961270537
0.6918771139504734,0.863829145501452,0.5171205319704266,0.8808049398232114
0.31551563100606295,0.0816239827150681,0.23210002184633505,0.3640614559501131
0.6865009276815837,0.4731119528858785,0.6279619269819027,1.4663487373514241
0.8346256718973729,0.12554310980872363,0.30400549002230315,0.3812941367606233
0.018288277344191806,0.7728856021671178,0.029528744942020957,0.938963875103314
0.7501443149449675,0.8414221567958434,0.9033311768168756,1.17847952870469
0.9888610889064947,0.04329093818615859,0.4203695688027851,0.9787179505275673
0.7481656543798394,0.48644074317039476,0.4261307804247122,1.264975614622895
0.2804439920644052,0.23941104413775594,0.7412517353318591,0.39518836975326876
0.7892793284514885,0.9524737816932592,0.9484584043057936,1.3635626828023717
0.10322600657764203,0.9438926277837961,0.07251552804546335,0.7460185427311494
0.44789352617590517,0.6139340023847009,0.17270108813227492,0.57852149413132
0.9085955030930956,0.9734873973251963,0.3223574891327107,0.32723453361493726
0.2936141483736795,0.344861343716251,0.248424246330199,0.5737555760991594
0.28777533858634874,0.8978507176676818,0.49549498136119297,1.1267202865595976
0.13002857211827767,0.4345949734085095,0.8244596107976835,0.1928525523355471
0.019366957870297075,0.23581463714751372,0.8539724149421759,0.12478670430961425
0.678835532939891,0.9408279632013994,0.5958299420587015,1.2976172885706174
0.21162811600005904,0.6842180509832275,0.24017373383106666,0.7257863837562467
0.2655466593722262,0.06491158533912933,0.18649268827268528,0.5630784103336416
0.4915731592803383,0.8704248568230661,0.743390512402039,0.8651828782067443
0.053362545117080384,0.7013802946333463,0.23721405764354764,0.6568761617883994
0.5741176054920131,0.6049268729742817,0.5394908909265497,1.390959657803588
0.14672857490581015,0.7323748991793305,0.7492807871271918,0.4236516313748029
0.5893055369032842,0.2534390424997808,0.22824910461538594,1.0730104674590208
0.6997583600209312,0.6004889552745444,0.17450118757274402,0.5911203361448624
0.10233442882782584,0.8146191812616553,0.03973568657585125,0.5407196989697918
