time,User_invites,User_signups,period
0,0.24835707650561634,1.6477125130916184,1
1,-0.037721391507464036,0.8869122914053048,1
2,0.3866347885796596,0.4462651584998337,1
3,0.855623241522527,0.2086864638169531,1
4,0.008256546202636272,0.7064798598162262,1
5,0.039365986565640596,0.4328513719873902,1
6,0.9769877223394203,1.8721809423671525,1
7,0.601860605972997,1.2370324076549664,1
8,0.01395269419737874,1.0635054095167138,1
9,0.5502711278322117,0.01503591627164369,1
10,0.07730814796871627,1.394702213603042,1
11,0.10587304346016294,0.3034726481525626,1
12,0.489105688467695,2.5643665610929602,1
13,-0.5594922316941183,-1.2486800497836863,1
14,-0.4366796246914437,1.2992841784738056,1
15,0.1728467351190604,0.3707575185817082,1
16,-0.024661886065496574,-0.6760798896799449,1
17,0.6661650820480083,0.18227924799368672,1
18,0.08181475721839121,-0.23853255097592896,1
19,-0.14406847281551516,0.28009747358640125,1
20,1.3206096367532503,1.84344512478875,1
21,0.5000189034097087,-0.07368110052887034,1
22,0.6711880920926515,0.6468334998316687,1
23,-0.051062227783076564,2.091208130828787,1
24,0.4123557436660973,2.1398989137668085,1
25,0.7625680760414806,1.1988917457155126,1
26,0.15347183871026016,0.19147531687846045,1
27,0.9379600788032955,1.0579914055215567,1
28,0.47019389781638676,1.0837118705468034,1
29,0.644308137479052,-0.37848442771935353,1
30,0.5081636882602489,0.25078715083690384,1
31,1.7532196665290307,0.08463559265144127,1
32,0.8375793131330481,1.2368024357383274,1
33,0.33188656252599347,0.9790825022287345,1
34,1.2875791360954583,0.8043926737960843,1
35,0.28058469920285667,1.8545714624928895,1
36,1.0092588499683972,-0.21650681303394403,1
37,-0.062080436255906646,-1.5264553164657269,1
38,0.2656834614390361,0.49013527999900813,1
39,1.0393113868887873,2.086409689500942,1
40,1.3202898062928587,3.0042174977507274,1
41,1.0459778262719281,0.5870935634029881,1
42,0.9107590199345108,1.9894398533658064,1
43,0.825364914144103,0.7868564446433958,1
44,0.24302625554497492,0.0703989556041553,1
45,0.6277662363977834,1.5114261738844559,1
46,0.761795315834584,1.4141181942480037,1
47,1.5241230777125379,-0.05226907927171154,1
48,1.1698358732125023,2.646376222938398,1
49,0.11798648268436462,1.4980778368318162,1
50,1.1620419846973975,0.5364792831878681,1
51,0.8069654201575733,1.2027689535949824,1
52,0.6595657282752923,1.153595914558031,1
53,1.3014001090235139,1.562073874847421,1
54,1.5076144625624535,0.9573093087170333,1
55,1.4533284001532372,0.7817050322151856,1
56,0.5626784891173695,0.5371244181259243,1
57,0.8213105740131401,1.9940395932725048,1
58,1.134214876830413,1.6778150314248452,1
59,1.4480662492381227,1.0774519171520167,1
60,0.7114693973725087,1.4831681080208534,1
61,0.8480512806223169,-2.0004913400077586,1
62,0.37660899888523736,1.5253746992573407,1
63,0.31965131364364574,-1.4200624651344538,1
64,1.3110899636631186,0.9486490222599864,1
65,1.5691265384737794,0.4494566438476355,1
66,0.8403016192536965,-0.45437985646720924,1
67,1.3625084759499557,2.523335263328475,1
68,1.025145938025832,0.5574447367139408,1
