stimulus_policy,consumer_confidence,employment_rate,market_volatility,baseline_economic_growth,unrelated_indicator
0,47.77921443834208,115.71530354037216,0.4967141530112327,2.711445850271437,99.16562030209639
0,50.78415351524337,118.11824542729889,-0.13826430117118466,2.8855761696494726,85.5035478030147
1,50.36268180663853,243.2222458143741,0.6476885381006925,1.6245604821407755,90.78140186874687
1,48.48768235375462,243.43386287835554,1.5230298564080254,3.0429995465492983,89.96042627918501
0,53.10328794005886,121.26866450428706,-0.23415337472333597,1.5576020280774185,102.07267329398944
1,54.38862231290475,257.297392231019,-0.23413695694918055,1.6393688296430615,100.6934433703625
0,43.168539588113944,113.03857340327708,1.5792128155073915,2.4934094456342613,92.78262446662747
1,53.77100131759585,254.51747752532918,0.7674347291529088,1.9517219797365462,101.76820872139398
1,58.77983146713085,276.6097204854326,-0.4694743859349521,1.7895236210049374,94.53319915412735
1,54.81022649057224,260.1670799082017,0.5425600435859647,1.8558049635874636,97.28344889673947
1,58.38234845004902,271.587484625742,-0.46341769281246226,1.9035195664836884,116.73452090298537
1,54.883599083571845,261.51517678897653,-0.46572975357025687,1.742016068490303,113.40461051790348
0,46.43049185181821,109.59161128850282,0.24196227156603412,2.0015071123498123,87.00418763072402
1,63.74250803788437,286.09074801892723,-1.913280244657798,0.5895780466503021,108.29732417879174
0,54.52939381985483,117.78564437135091,-1.7249178325130328,0.8491554184593173,108.11396554491591
1,56.185196554812826,265.4181276623653,-0.5622875292409727,2.0965518482923917,88.51736711247382
1,60.69488164470138,285.09633718667817,-1.0128311203344238,1.7440430336449786,108.1877764375486
1,55.1697180210155,266.94173782801175,0.3142473325952739,1.6683460438983615,115.37931918412554
0,53.63584777072685,122.64564053436976,-0.9080240755212109,1.5956541149540076,88.77455193755586
1,63.56691579380804,291.18910929895713,-1.4123037013352915,1.6695417110182487,90.82497178985736
1,49.316017232475055,234.651780988468,1.465648768921554,1.898121743900091,110.17661466843502
1,57.53300915762208,267.5472354565734,-0.22577630048653566,2.1587919459466995,102.71495310825648
0,49.9114416357304,114.54121651561692,0.06752820468792384,1.7024522228710386,105.51476275239523
0,54.81142911636688,120.29885897398144,-1.4247481862134568,1.5729252411898513,103.40589216400497
0,54.69008502640061,120.40743416125068,-0.5443827245251827,1.3461790594661502,103.90695920928144
0,50.68290374344965,115.40275296538567,0.11092258970986608,1.1530202445226736,86.73527871688917
1,59.529572890366175,268.89356307532,-1.1509935774223028,0.6107319923472674,110.47317706621448
0,51.01792061958259,120.33663902467725,0.37569801834567196,2.211891482503527,111.69589992427774
1,56.072010610670645,261.11549491499414,-0.600638689918805,1.8295419059013385,97.70609255931973
