labor_market_volatility,baseline_employment_trend,training_program,employer_confidence,employment_growth,irrelevant_index
0.44122748688504143,2.7517906580620957,1,50.634333996979656,222.82365822592573,108.75413901548907
-0.33087015189408764,2.0713174359528383,1,51.5632726258988,222.05331506974397,76.99852037743923
2.43077118700778,3.6326845293407755,0,43.01933098078189,108.03248941605779,87.82683318701659
-0.2520921296030769,1.8468832973186327,1,54.595644436800875,232.4574049423014,104.4260128079993
0.10960984157818278,2.0419850769080305,1,46.35439302679833,209.17418007734872,101.50474820987436
1.5824811170615634,1.9110402364658228,1,44.75102588480345,209.00918489308125,102.30662713811977
-0.9092324048562419,1.6297364033368937,1,53.412817494890675,224.14202183993783,100.88063467412809
-0.5916366579302884,2.3378200822457007,0,54.437573653433674,123.1497482730573,103.25967756666455
0.18760322583703548,1.7198273631729448,0,47.135628649334144,117.53918018102995,88.13935021912667
-0.32986995777935924,1.2501914466584396,1,51.40313757081152,225.43132078463788,114.06054385980988
-1.192764612421806,1.4492349266567013,1,55.30765276984073,230.00240366471036,99.83206271956827
-0.2048765105875873,2.4647712382569096,1,49.11586398087163,218.47718444566573,94.74391374115842
-0.3588289470012431,2.42387269450993,0,50.042090631246836,118.562967261828,101.61575498917952
0.6034716026094954,1.5515031804200512,1,48.85748260362613,215.5295500372166,96.22741550230613
-1.6647885294716944,1.3926160835358514,0,53.80313076895156,122.59213512729387,103.57078203219781
-0.7001790376899514,1.321785810153139,0,53.123466598678235,117.62389870874385,90.52183312387426
1.1513910094871702,2.714430989199127,0,48.19916472175712,117.10175219111937,90.96313392713066
1.8573310072313118,1.7998140743179007,1,44.29646610433217,198.16070515525982,80.4073237117698
-1.5111795576883658,1.7053040763197167,1,56.55035244433238,233.82490967006973,87.04469551193091
0.6448475108927784,2.124627946918736,1,49.66509932135615,215.6131127437665,93.05926844513114
-0.9806078852186219,1.6122008942657744,1,53.642156304476025,230.17887588842524,92.5212351365062
-0.8568531547160899,1.4817479102028273,1,51.80846355558736,229.08619326961542,118.19715884280308
-0.8718791832556535,1.0470774276006167,0,55.763172969908865,120.4447342007445,102.8545634449244
-0.4225079291623943,2.051514806484937,0,48.987335345238115,121.41194646866651,96.7994649392033
0.996439826913362,2.257384665564981,1,48.22501280466819,210.5985197208322,107.9649465432298
0.7124212708765678,2.012002568902057,0,49.46092475696923,114.2505638312415,112.96593501165998
0.059144243219039896,2.3591686774393614,0,44.69283780036901,109.03941454378123,105.37255477238087
-0.3633108784819174,1.776543751342999,1,50.476087723410174,219.95219878196295,88.45598096575944
0.0032888429341100755,1.6518877847806612,1,46.93194750074333,209.60583497322827,92.81500871512667
-0.10593044205742323,2.416678852476422,1,50.62477876738056,223.52487283993028,107.93720739592924
0.7930533194619698,2.101318001885313,1,49.58935187520298,215.70022627102261,83.41691462042553
-0.6315716297922155,1.6685386912709246,0,50.41508985975233,118.24143883940543,90.68627720859249
-0.0061949084857593475,2.3640138893895193,0,50.05893508650343,113.97811183748469,84.43919480186375
-0.10106761180924467,2.4213210210373908,1,52.447307853727146,225.4131009495465,93.26594537471006
-0.05230815085185874,2.5739260443893226,1,49.41500589546712,222.8668819098507,87.41646722728942
0.24921765856490757,2.9529807826664802,1,49.39751711869034,214.7493442428878,93.46913755394094
0.19766009104249851,2.121321639954251,1,48.04032045337139,213.181504275197,102.73172207598535
1.3348485742415819,2.2683361119972236,1,47.73799816221026,213.9155883735454,82.64828190463285
-0.08687560627763552,2.78057920719677,0,49.642931273605996,119.84449974285484,124.57081113328425
1.5615322934488904,3.4765699624483695,0,48.15573186631362,115.2615458227318,104.08836952854848
-0.3058530211666308,1.6973928478023965,1,54.1088756308238,228.5378526611599,95.43514232790119
-0.47773141727821256,2.1117367475570896,1,49.52492753987225,214.18598614189054,111.62451168171212
0.1007381887528521,1.8615683140060324,1,50.82079560984714,224.48605758424608,104.41707508383124
0.3554384723493521,1.3990687007663583,1,50.11295834260384,213.0017551109925,102.86392872004397
0.269612406446701,2.6538940122518935,1,50.26471055959959,218.79714083427973,101.20041933685324
1.2919633833879631,2.8190076239866553,0,46.81616954067297,110.66214822979502,99.89150818123014
1.1393429788252842,2.6308623772134636,0,46.09836325312056,111.80734401915745,95.9041914011361
0.49444039812108825,3.0922232178476476,0,50.39138376867599,114.21813308699714,99.09667837250527
-0.3363362591365529,2.5481879412699913,0,52.282824563072275,119.5250107428015,104.90876368487595
-0.10061434630710828,1.6288810149277912,0,51.09072213876344,119.88702407202472,101.7468901169563
1.4133980179217838,2.152435980868533,1,45.41375364270262,202.57405034758895,106.51691952412855
0.2212541228509997,1.163275429849301,1,52.39883623612163,223.79495102607368,99.72574782384893
-1.3107731333797457,1.3477245768857713,1,51.912290297744256,224.7737335578843,106.85368462599591
-0.689565232048181,1.462155017853986,1,54.86797596362039,230.909018899057,107.90557691545035
-0.5775132332314081,1.8928419601463975,0,52.92439157704773,124.96386786571551,96.37586959547777
1.1522047703756748,2.582526759702225,0,44.841981141752726,109.5951660274627,92.20882897001479
-0.1071639848241478,1.618251817535887,0,51.19276705561383,115.94533676471694,112.16565810585271
2.2601067737202705,2.927878537109315,0,47.89817930279268,116.90296199834229,97.31391699896987
0.6566194702604272,1.549306570323126,1,48.8976737164972,214.820443723735,104.3157019537451
0.12480682533019469,2.6765934313060997,0,48.413245460396865,116.0473917247465,98.750737853017
-0.4357039190284899,1.5158719794950988,0,51.67633774442848,121.78571670699176,89.17342787714372
0.9721793096791724,2.7922676867314755,1,49.05678096404817,209.51342801150702,88.75789357588849
-0.24071114226406937,1.550770276775067,0,54.241440253887276,121.19160021947127,100.17263228171664
-0.8241234534171207,1.6233643861489453,0,52.10061881436631,123.0583049270301,93.16265915611446
0.568132717730888,2.5990997592240643,1,51.03820735053341,217.97877415103395,93.25523635264227
0.012758316706164157,1.869478301467318,1,51.17985403946385,230.33099765427875,96.13526658418985
1.189060725824544,2.1869202948708337,0,48.89130531482568,116.52372591831345,116.91399257885855
-0.07359331874884148,3.125808535953512,1,51.86710346161805,226.64473215017304,108.58129911056318
-2.859687966622556,0.4709136064205521,0,56.60157257422753,125.2075685019858,109.19616410248645
0.7893664041799795,2.678819726542947,1,49.91540000442446,218.92230589986534,101.71955641992878
-1.8777408839472627,1.0206593641431025,1,58.69398400294376,250.56919570353566,81.62923566479556
1.5387561454090368,2.3827640302654833,1,45.80542357038644,202.28728608983278,107.31105475173841
1.8213647385840686,3.5678120146468713,1,41.184181728964916,191.52653342336004,123.43742118454027
-0.42703138590481854,1.9820654825156956,0,49.45722666452966,119.01884997116355,106.1195756086436
-1.164701910115395,1.588105129636669,1,54.36922614917011,233.58055774603812,112.8381741179878
