construction_cost_index,baseline_investment_rate,infrastructure_spend,construction_activity,investment_return,irrelevant_index
0.09120471661981977,1.9112748234027446,1,51.86795962385524,245.550720730256,86.26467732571038
1.0912827332721105,2.4719185173835245,0,44.96925863386026,114.0557289403004,110.87087927810867
-1.9469703090225463,1.0119603032566769,0,56.97359652957395,124.6534974838943,85.55460086015516
-1.3863495322369392,1.0424817293679227,0,54.35695877140878,118.15416394958366,87.52599223799471
-2.2964915742021637,0.6426854809220828,0,56.097746086617434,120.037107635377,98.26783946552673
2.4098343033415413,2.8889175314619404,0,42.78437303303894,105.44780733039441,93.62971852078097
1.7278361685799193,2.7536841484123666,0,42.36927075855961,107.83790439945372,87.84566081062354
2.204556284556135,2.4245558068028497,1,44.09664387064937,226.70547740995576,90.83052377507921
0.794827639348401,2.3117471589002245,1,50.01676411093545,240.41329998706985,102.69391982766994
0.9764210964009404,2.7996640438340044,1,48.33103776722056,236.22328387362353,104.20177728292107
-1.183427147333015,1.5173906822487786,1,55.15702303356695,260.5779342298268,114.40333758194431
1.9163636105354793,2.3999786620690875,1,46.36964161297307,232.01360054664713,85.15175684007818
-1.1233268005511385,1.969001542424964,1,54.920278282828455,256.9730598021843,121.57747888121162
-0.6640354695841054,2.491266942443066,1,52.77070724743816,252.07857958023968,97.93177565158658
-0.3783585703685589,0.9839392591911066,1,51.605783128593686,243.95624806179245,86.45144874642511
-0.7916152714963363,2.2100459323959165,0,52.04780119862967,117.72818444796259,96.71730258450032
0.8595481091803732,2.888758228995727,0,44.98891875241644,112.21521806163196,99.61134586210528
-0.23078899548558499,1.6120886824427751,0,54.080011217215066,124.26287691058438,95.30948360831
-0.06566102810479214,0.9876710690187883,0,48.552831118851984,115.54872572048632,96.4302628127153
-0.20863623473215612,2.2851011284934417,1,53.30894035644735,257.7053049923313,89.8284994468326
1.3468685701140497,3.275040037159354,0,45.25843881587037,116.65162768323192,97.1198691228579
-0.6069527973571234,2.2188111466862983,1,49.0492833664286,244.887002961882,117.56857375839505
-0.17424821364463233,2.5071946945254315,1,52.908832081692886,255.8579021726774,111.78500902465301
0.4240514210317228,2.810295259562837,0,44.22204983626521,111.48697255911256,101.22491409801795
-1.645990104823762,1.2222168300982728,1,56.841628025302334,265.1134902379331,108.14770093474527
-0.48354094996529023,2.3432575992249047,0,49.138528218726165,118.85413491537074,87.02043605198575
0.5354682500157621,2.9770185692434503,1,51.28624014874365,248.50259908660144,84.2653770071339
1.1661404863737168,2.7433284863203258,0,41.06961723642695,110.25864627018643,101.70514630466673
0.16168310874508016,1.556027010794994,1,51.78081509101726,252.28359638789877,110.2304041432208
-0.6728339270735492,2.703851468473481,0,52.21000464183247,122.66961590060808,107.19229829396117
1.4425241316834048,2.7406854005729664,0,45.70400520144345,110.06159209393063,98.14414523206005
-0.22148061093182422,1.2662724898374442,1,51.95539179063957,250.68719630218453,88.79610498644928
0.03126431368614653,2.5665254132026663,1,47.81170673865991,235.34805716648998,81.840937326004
0.18192958803010384,2.827396367282715,0,50.027636086106796,115.15561618325486,89.90082403948604
-0.06292872986579556,2.260703282954473,0,49.71313659783398,118.07272582242385,103.83448236225848
-0.5415684599869273,2.0028492259357598,0,52.327067158715224,119.18276744742315,97.60933736136644
0.47451841788495114,2.905841495115172,1,52.00762075503036,247.98764566612897,83.95696660579318
-1.1645911721234772,0.9372661400438689,1,52.56879091777622,252.57606886634616,122.10227674691993
-0.5009093905714269,1.8219633691419403,1,52.57948282609862,253.8374059590484,92.06472590040445
