enrolled_in_exercise_program,baseline_fitness_level,baseline_endurance_score,motivation_index,weekly_exercise_hours,final_endurance_score,unrelated_random_variable
0,-0.4182132313135174,20.918039894542567,1.7743230801982064,8.242317053068223,43.30542529429655,-0.9064840719622224
1,-0.5419336141821383,16.099430403576022,0.9631629939380193,9.751125375568716,35.348486122992675,-1.7610576321696092
1,-0.6079098979470202,27.22422855197708,2.161409327341469,10.81963196881946,54.66904795812335,1.928639090357702
0,0.9275666276073784,36.7633392847052,2.5355222159650452,13.169298387223668,72.87088857715466,0.544628840866535
1,0.5624120545860263,32.004500075136775,1.3476195154812212,9.27110131526211,60.188442362208754,1.010060402226023
1,-0.64953357059199,26.411959734957733,1.0630887470742483,8.957890685598175,53.979067256012094,-1.0539927067047765
0,2.1724167014335056,33.23239323003638,2.5147606657829824,12.358907611012025,63.40457322903552,-0.6873244363571401
0,-0.2033610380370012,32.48594693860527,1.7565653399097267,11.651290525375993,61.4086739257343,-0.2929925835856209
1,-0.31678461879549813,34.407434475438905,2.876347181002054,10.011926782616387,62.57362831440159,0.19817407439534995
1,0.06683360447702966,31.14653021349273,2.419031021831818,12.402319374217583,69.086977841223,-0.7659914698412662
0,0.996283922034816,33.79699250328181,0.939403223293432,9.219068080321012,54.61605501855594,0.25783099127039244
1,-0.5336275630016734,32.943114655291794,2.1543497336348745,9.147489824411194,58.671405077454814,2.2426323183482917
1,-1.533359955393579,21.86344596842427,1.5188891249550833,6.027727160285799,31.827520140306934,0.9956969022735129
1,-0.3418005934657404,18.002439488394728,1.8835900409825859,10.689503364511108,48.243978583389904,0.6095830210726428
0,0.7120773865070623,27.898355871632607,3.75004184579314,13.140973805408963,65.01993101536132,-1.063346043809792
1,-0.13547202843565553,29.381706151799154,1.417095524461976,9.478953122813305,57.70352331430063,-0.6219167631483113
1,0.5059676760757332,29.18304511413117,2.3117437799496465,12.35155144202751,67.20243362050347,-1.1160295903879462
1,-0.6488383947117143,27.195328411665407,1.364809356727576,10.184851663617048,53.66754417038031,-0.23383390418901698
1,0.3578176224408314,39.60863152785627,2.788723866529014,14.152665209932742,76.27181649081093,0.6337356225019456
0,-0.7984709034073952,22.99067650304374,2.5589767457983594,9.91200322504511,48.38054297447673,-0.4853307006757852
1,1.0099250376744566,30.780163122322897,2.205648045299865,13.918893281710636,61.592984153463675,-1.7527107267882902
1,1.2880514682876507,37.12047146100925,2.4384596294633303,14.388244823816065,75.0395140395641,1.2806613574605323
0,-1.6164085715620191,20.592208502790932,1.8269910627353414,5.833713399913933,35.44520290186535,0.35576228883618227
1,-0.48616996598505835,26.153467882122936,1.5350748417683127,10.121620356903318,53.06788008510799,0.5085109555062681
0,-0.6468015922243581,15.499406340066619,3.1411341786560683,8.21942631687448,41.37187929847627,1.3118986705107258
0,-0.6497884835993999,28.269524505714067,1.4891757764887839,8.453982415715661,47.84214840907114,1.0011878618340813
1,-0.9657748962397749,29.633046407547443,1.5466006647178279,10.607549551756971,53.641763521564236,-0.6614167546460951
0,0.0562873520969695,35.01843261555314,2.108962814951585,11.832646971535594,68.21094502461558,0.7099522061071538
1,1.232085498422484,39.87996923070755,3.214505006746288,13.900855270363039,77.4193818069214,-1.9582378819114625
