severity,dosage,reduction
0.4967141530112327,5.962458260304779,1.993018217923769
-0.13826430117118466,5.846047347860304,7.031852766277893
0.6476885381006925,2.91327872087777,1.5316667353695665
1.5230298564080254,8.342122631521772,-8.482690168019168
-0.23415337472333597,6.291901568292207,8.54557554729798
-0.23413695694918055,2.6064048743091255,3.062441387474255
1.5792128155073915,-0.561388089303354,-0.25838815600095466
0.7674347291529088,0.7611566626904115,0.9549254919915584
-0.4694743859349521,2.929051669780033,5.0050256116174845
0.5425600435859647,1.064253689009592,0.146504381898077
-0.46341769281246226,2.32908793332552,2.4961493064547016
-0.46572975357025687,3.3166814405087277,6.149412559272086
0.24196227156603412,1.4917736813815141,1.5831331884081767
-1.913280244657798,10.88093449092205,38.98276174243259
-1.7249178325130328,2.527255289129455,8.313105229071704
-0.5622875292409727,5.807401424943519,10.22621079547834
-1.0128311203344238,5.116799390231039,12.091543024830045
0.3142473325952739,9.50953883649079,7.343851793662555
-0.9080240755212109,2.0284130972017342,4.597347115409452
-1.4123037013352915,5.390859691792708,15.512270383548378
1.465648768921554,8.229055563832135,-6.368958498733264
-0.22577630048653566,8.880847559426337,11.586446721408553
0.06752820468792384,8.103192504804875,6.966361937402247
-1.4247481862134568,4.003776456662855,11.755488436229344
-0.5443827245251827,2.253258598425841,5.071043776393229
0.11092258970986608,6.575509609534444,4.618285949806446
-1.1509935774223028,10.444753468698162,25.57943292383327
0.37569801834567196,5.1919309117936265,1.9632433017434137
-0.600638689918805,6.316765584617803,12.365044124824886
-0.2916937497932768,3.0914846863961185,2.7962647692330336
-0.6017066122293969,8.296635944148765,14.029136251217151
1.8522781845089378,0.01815930106629593,-0.5711312087768878
-0.013497224737933921,3.2502895887803707,4.8752060972354405
-1.0577109289559004,5.312075315120069,12.517548658012256
0.822544912103189,4.253558874741361,-0.9114049609032793
-1.2208436499710222,3.6449409741218246,11.476403519878911
0.2088635950047554,0.93950465238728,-0.8484150285969022
-1.9596701238797756,8.0658705482961,25.814634297509087
-1.3281860488984305,4.214491581300988,12.035753761584166
0.19686123586912352,5.615520978356999,3.688462056251808
0.7384665799954104,0.8051605727466127,-1.29880654378581
0.1713682811899705,4.640032737358204,4.30851972222305
-0.11564828238824053,5.441542607904099,6.498333530245262
-0.3011036955892888,0.8193390638135578,0.7018595049373902
-1.4785219903674274,4.844564772306633,12.898876028357124
-0.7198442083947086,2.063990977784451,5.079272752106434
-0.4606387709597875,1.094388475687465,2.5798503539978945
1.0571222262189157,8.842480097680538,-3.002355574596109
0.3436182895684614,2.8799201601787683,3.367236124000974
-1.763040155362734,9.861784613909084,30.537286658696402
0.324083969394795,2.2223225782428435,-0.32950752429843133
-0.38508228041631654,7.200109502655609,10.027904076818299
-0.6769220003059587,8.279200599202824,15.297323219656304
0.6116762888408679,5.344711117237575,1.3591327487977425
1.030999522495951,3.6847623630056328,-1.630759340222504
0.9312801191161986,3.187129022356487,-0.48818751538192656
-0.8392175232226385,4.327900188652591,7.854429138564447
-0.3092123758512146,9.604503818329473,14.766672343773601
0.33126343140356396,7.9749306464737275,4.556984282991782
0.9755451271223592,8.674723979542767,-0.8508544012795971
-0.47917423784528995,1.7221464727007372,3.2947088062182823
-0.18565897666381712,7.49433372870026,9.713584833203095
-1.1063349740060282,10.489739542216407,25.53887317797322
-1.1962066240806708,3.0085372857372725,8.372947833786052
0.812525822394198,-0.14756314872642307,0.23277534247283893
1.356240028570823,6.054966464329768,-3.148386488516786
-0.07201012158033385,5.816741253379453,6.551904577699728
1.0035328978920242,7.414754869690697,-1.3071483515144462
0.36163602504763415,1.036087741215261,0.3159100516038147
-0.6451197546051243,8.597792873204027,17.01639720016454
0.36139560550841393,1.6548775949690313,0.0801089015841856
1.5380365664659692,0.09852286219107587,0.9486068942495923
-0.03582603910995154,1.678484018419881,1.7283992082377204
1.5646436558140062,6.581103546499815,-7.988491678268426
-2.6197451040897444,9.271717311051745,39.85713751656573
0.8219025043752238,4.408751743315969,-1.031528085146558
0.08704706823817122,3.5012577729968535,3.93264871872391
-0.29900735046586746,9.07101275859695,11.822651843715677
0.0917607765355023,3.8326902976908515,2.918597710684883
-1.9875689146008928,10.153563309316663,33.47489520290754
-0.21967188783751193,4.611020973539696,5.484044616748367
0.3571125715117464,3.4123317227373295,-0.6524077572769027
1.477894044741516,3.148903811954548,-4.758441463283716
-0.5182702182736474,3.532048959915068,6.748265667686258
-0.8084936028931876,8.2845874046557,17.512277467881457
-0.5017570435845365,5.528960944509328,9.534331145220202
0.9154021177020741,1.406724833766099,-1.5632150384384533
0.32875110965968446,8.666994623086,5.035766792409328
-0.5297602037670388,4.368672417499154,7.407168528395056
0.5132674331133561,4.92226117802653,0.4755391403262679
0.09707754934804039,8.96764356029743,9.377834855078069
0.9686449905328892,5.273734968607032,-0.46327758657093143
-0.7020530938773524,1.871033500960993,3.5773737037874125
-0.3276621465977682,9.72598338273252,13.740904206578367
-0.39210815313215763,6.669188683846336,10.211677477615414
-1.4635149481321186,4.81257109470298,11.954517383600386
0.29612027706457605,1.0966004495692965,0.31169217376969294
0.26105527217988933,7.67919662052307,4.461051019763083
0.00511345664246089,6.195614102642674,5.153420159521788
-0.23458713337514692,5.569198053138362,6.973145974720993
-1.4153707420504142,10.354296572559992,30.445870578411874
-0.42064532276535904,8.306617435010667,13.350750684106462
-0.3427145165267695,1.8594633138542813,2.2243596670630708
-0.8022772692216189,3.9194979471771014,8.666648294881252
-0.16128571166600914,2.6461771098106666,4.638324072249813
0.4040508568145384,7.0354120689122315,4.346823194032933
1.8861859012105302,-1.5508615538527364,1.0759317025899564
0.17457781283183896,5.524319035881326,3.632785110156486
0.25755039072276437,7.367036466684141,5.6596248403803235
-0.07444591576616721,8.842102283383662,10.062720708830033
-1.9187712152990415,5.339588702458116,19.488706454710478
-0.026513875449216878,8.239086922169346,9.149655810939528
0.06023020994102644,1.046087159611046,1.9899175108718854
2.463242112485286,6.001280804859896,-13.504704591799898
-0.19236096478112252,1.4672475881009466,3.2195115300696813
0.30154734233361247,3.6713255632700603,2.3896573370610064
-0.03471176970524331,8.007665427500779,10.43383447081392
-1.168678037619532,2.6678523111072696,6.30443599615176
1.1428228145150205,1.149691137811394,0.7375716193952206
0.7519330326867741,6.470592651243888,0.4539940917264643
0.7910319470430469,6.409333418417697,-0.7215855505810969
-0.9093874547947389,7.320863783647711,15.280673696723209
1.4027943109360992,5.5366901337349015,-4.805259235150688
-1.4018510627922809,6.829095496268243,19.44223670929064
0.5868570938002703,1.9311334952692571,0.8005811674757325
2.1904556258099785,1.2665043092292159,-3.731489294730812
-0.9905363251306883,2.806513493144945,6.613371337764688
-0.5662977296027719,9.650803342939055,18.634496192691376
0.09965136508764122,5.734266582573563,6.726271078854574
-0.5034756541161992,4.511989821752598,7.926063750731757
-1.5506634310661327,6.170721467507459,18.466511208758995
0.06856297480602733,9.404270421312125,8.716278553468783
-1.0623037137261049,2.595817744886907,7.049543771139757
0.4735924306351816,5.38870588953279,1.0666567247744518
-0.9194242342338032,5.978311023078463,12.776571444058524
1.5499344050175394,4.5646079493289395,-6.368754814355197
-0.7832532923362371,0.9643551305446422,2.6616060964945594
-0.3220615162056756,9.04330060564719,13.346526228922894
0.8135172173696698,8.507665607466453,-0.6876384050750544
-1.2308643164339552,6.882196152326045,19.23687466894969
0.22745993460412942,6.739048304164792,3.560116489989116
1.307142754282428,7.917851057490529,-6.619809167003952
-1.6074832345612275,8.679869577695214,26.451356802723524
0.1846338585323042,1.3407565706103093,1.9984790731751263
0.25988279424842353,5.503000807419708,5.340824829853088
0.7818228717773104,5.2853275920512495,-0.523096102267983
-1.236950710878082,5.478257423901942,15.307014910614644
-1.3204566130842763,8.684898969331504,23.06825754000005
0.5219415656168976,8.82172858207325,2.8628183062344053
0.29698467323318606,8.958700455834578,6.501151983740624
0.25049285034587654,4.257900863695444,3.5050888483312357
0.3464482094969757,0.7859322489105769,-1.2904257973273614
-0.6800247215784908,10.528436711201836,20.936506113547125
0.23225369716100355,8.156727167298339,7.147375623258922
0.29307247329868125,0.9535543387339872,-0.15389723359783258
-0.7143514180263678,9.922770244200091,19.181763480283703
1.8657745111447566,6.8331891094765265,-8.904696044165
0.4738329209117875,4.714547650348933,2.057615494985779
-1.1913034972026486,7.104057854651941,17.30511120930001
0.6565536086338297,3.333473430067473,-0.29275155394244134
-0.9746816702273214,1.5222980584476349,3.7645920395997092
0.787084603742452,2.5648878127165573,0.9215340808456691
1.158595579007404,6.86993890697271,-2.717135742740006
-0.8206823183517105,0.867002548397739,1.7605697692105653
0.9633761292443218,2.37161558766712,-0.0800831801893932
0.4127809269364983,3.568906008972935,-1.2538386717650936
