age,income,visits,purchases
43.79423468458427,83359.22437030417,34.44259534440145,875.6979806955177
51.61390021950371,30905.7326090484,42.64786793437444,361.7451598313204
46.32987867536726,72824.35762715005,38.01387014430507,775.6546419552824
43.60950960085415,93789.33518469438,35.796097243761224,982.0409276569187
37.91177556892852,33957.788882168155,31.15291084579197,376.62666904209703
48.35702331413284,109156.93347213572,40.34354576615753,1141.1284762920172
38.56659892934655,76807.32749721059,29.49259235220134,801.8102139485823
59.91333103675775,32759.494349314613,47.16484910686662,383.36990383118433
63.29214974354838,50197.22507287562,50.78790782579706,561.2450167723665
36.02175138481155,115830.81267845817,28.691869662193163,1193.5622444573505
55.21107678988523,82408.77597468498,44.353472006246776,877.4100814459734
42.85806122838651,39672.531099192405,34.08455024208036,438.57425192515876
44.69809437141482,55879.005205250534,35.47880937052868,601.1289794467119
61.50304199975507,71103.32632744357,48.351419562962214,768.7921776422664
21.338694735300685,31885.50623409574,16.113334257014717,338.7804734151401
22.095077085972413,67045.39622523829,17.589231680456944,691.7522913285782
18.95026467969531,74051.27718912283,15.641967374884857,759.915003599225
57.133132740753084,51931.0087753109,44.65309317878186,571.1971289520378
54.57336729464297,82977.51002627879,44.142034198855164,884.2256413073746
58.8905709676005,97791.61076329592,47.19328993865315,1034.7248929288855
63.99506208493991,51225.08016950719,51.195558073034235,573.7641015117248
55.56045251818601,85844.99102519889,44.13134293121901,910.2513784955228
39.6895300258878,87566.00186673674,32.58536201191747,915.6811592099134
54.68487128546341,115368.62710159569,45.82564137710283,1209.3817314811704
23.558898015839862,100044.85505667994,16.85178922036968,1019.4328367690022
48.076288002393625,106351.07428110055,37.850736094046695,1109.5593387519516
24.737604508225182,74137.79175926477,20.84907053668534,767.1401860433893
62.399439101330444,46681.37282814446,48.934288776506044,525.4402839901248
42.52687112225337,119623.37636636716,34.847917282264945,1236.3364459791635
37.48911117955461,41642.01849348297,30.59113860431222,454.2064690130297
30.43411376891747,72431.15874188388,23.385438240247925,753.9524921530093
54.38898340340818,36128.37893178959,42.42972275569236,411.67607453831124
