ad_spend_k,promo_spend_k,brand_awareness,sales
43.59949021420037,31.092129711436268,39.60559468508221,65.6110678892697
2.5926231827891333,28.278950825255084,2.118980734819162,37.14010855654891
54.96624778787091,7.633548105039284,49.90556313716624,39.99730481465913
43.53223926182769,40.671842452410864,39.919487254425,76.80969178697381
42.0367802087489,49.1730989969676,36.592661910115574,85.05331444034465
33.03348210038741,31.678757518857303,30.3712674809346,58.1503950734271
20.46486340378425,29.07187645442299,17.893337840519166,49.21129693959211
61.92709663506637,7.429564897045193,56.03485875132471,42.88554825391347
29.965467367452312,13.833670817522986,26.664997683584094,34.54794223108253
26.682727510286664,18.02613500325881,25.48756232628499,37.632218964094456
62.11338327692949,9.585501936583501,56.52108109051438,47.08681344449623
52.91420942770391,49.519686425031054,48.964140119455934,95.01872964347922
13.457994534493356,46.163451468359504,10.520178810269387,67.27281286344905
51.35781212657464,18.603768444610335,44.91436376979338,50.2053966832296
18.443986564691528,7.257781524877482,17.939790594780465,21.806922120979117
78.53351478166735,19.778674573688132,72.55238121178691,69.80263317364678
85.39752926394888,8.215223617149237,76.51523586133608,55.25000009035836
49.42368373819278,26.910949756327412,43.91333719968349,60.921715212410355
84.6561485357468,8.91771424796574,75.6374426283541,56.1337220303341
7.964547700906099,2.4522173432204584,6.465255166218466,8.107481594177935
50.524609012170394,30.71696103829949,44.767510898007,66.45997351943481
6.52865043868781,19.05027425532375,5.592514533020558,28.455004723857815
42.81223275973895,34.17374462603027,38.309842378542015,67.86899481370364
9.653091566061256,26.125161231103768,9.811811200391734,38.92692041593863
12.715997170127746,31.381553671134682,13.216970012220921,49.6776851314841
59.674530897859576,15.924625595376963,51.31382937593186,50.704842348659575
22.601200060423587,29.111384210152284,21.15899616819956,50.38728616963375
10.694568430998297,24.72864960984138,10.181364105484572,38.53122549281021
22.03062070705597,29.715850417094135,19.2123482183838,48.84735985924456
34.98262850032992,0.38418410220922294,33.009063015814185,21.20665162781831
46.77874845823003,48.24489558176129,42.20976264123014,89.91394989368897
20.174322626496533,11.755377190973142,18.244716870611438,26.410231189142532
64.04067252149149,3.8342811091165774,58.84939380795809,39.18730672203044
48.306983555175165,14.741122564896603,43.0160019509705,45.07156258834761
50.52367200185491,34.64673235573644,45.614157301632105,72.95362101169994
38.68926511185593,46.63667360285301,35.184668457199436,81.959828838663
79.3637454441577,42.207547055953924,71.04478003907103,96.61850913267459
58.000417887780664,16.334681237115923,51.761151854573264,51.93689195719328
16.22985985023139,41.60854607914561,14.919990254461723,62.74493748631812
70.07523466071562,2.7197918442352806,63.65588735793545,42.31013521341947
96.45510800892552,4.641523186884183,85.6338114386211,56.68189919073843
50.00083611702168,9.317376506818576,44.02155206059671,37.569926539538976
88.95200639461449,39.38831728069089,80.62915036168965,101.55141968640095
34.161365267110966,36.212190787418244,30.13509984891727,65.85337595546584
56.71441276277093,6.556891969331701,49.93072874889777,38.3747262775522
42.754596329611005,35.406431998530266,39.8587164913659,67.82824058971588
43.6747263026799,38.08890905017448,38.4602300566627,72.08831058055597
77.65591849971003,9.543022614353369,68.74264524165795,53.57139929412917
53.56041734976563,33.53485869720135,47.54462730742399,72.24675872657156
95.37422269448666,20.28002835615026,86.93813165947387,79.7566656316539
54.420816014810214,3.6703990856239765,48.008856693574586,33.3878782467246
8.20949222750248,25.87272551395105,9.178071015133346,38.762838009102424
36.63424016750204,24.62836003879321,33.42683013071509,52.584012278974214
85.08505040045017,44.09543487681513,75.38739470954195,103.3024440307258
40.62750430479508,28.009586218049854,36.002907100585674,56.57731652722765
2.720236589484959,42.012436594785804,2.182324181497527,55.173479267057914
24.717723899735333,22.662830023787308,22.003879120928623,41.62707934451906
6.714437073695468,35.7769787429045,5.325494069389079,48.33377982821283
99.38520114212729,48.493199953995344,90.27993717438449,116.95372435454419
97.05803133771735,1.0557770841400749,86.6548690512872,52.745954613862274
80.02583511325868,22.565324306206747,71.23764523759601,72.17356464996497
60.181712140546736,21.49271380524686,53.85859494481529,61.91269158384046
76.49598604516815,39.003499573899006,68.08597793547965,91.07278485145181
16.92254465841779,0.9269249410421676,15.37906241371733,10.28039906227274
29.30232318194398,28.992642844523903,26.25239610363296,54.413709897666614
52.40668753003642,13.94121582987487,47.01912543962841,46.16659829691036
35.66242811227589,23.828926123583205,32.44000350640009,50.989458268473705
4.567896524540005,35.86272120223628,2.1909994719687287,46.56475129613863
98.31534453572127,31.494802032193864,91.44042222351221,96.043336782039
44.13549193548467,12.309820450546717,39.9568874195708,38.59093023992964
50.400043937915264,10.27030063671654,44.75690088661771,40.34104564887064
32.354131753469886,42.53282014060608,27.38261289329777,72.33608395882248
25.974475274713704,25.376772966051874,23.559933915802414,47.579669091144616
38.68898853207624,48.977997696090014,36.06087617553117,85.02243940649359
83.2016899634501,33.17603585274742,74.63792543476286,89.39431778682535
73.6747056287113,11.283580073531041,65.59814875771269,52.367165883841196
37.921056694163745,8.46805837637038,33.569118716399444,30.39644209444065
1.301733669455063,16.213120985660183,0.959161636735441,20.405009683105558
79.74049390325936,38.1842527075326,71.41306315707493,92.31650573975428
26.93887975963012,23.012922597100044,25.262842450777242,45.446431131310064
58.26848885290345,28.396434184749424,52.812742523045685,69.01097939264088
2.5550941849692754,29.76029141319404,-0.013138033806149085,38.27826345094829
66.22020192683257,8.72818569418668,57.91818368773591,45.1579195506671
38.75234258732815,17.158459895026212,34.64658307070941,41.724342180261225
49.70737987345126,14.725184134155956,43.99230974339879,46.14351366554968
41.490583737468725,46.8140430277442,37.39881168285961,82.61303920247903
35.087190130164046,0.3777388138454907,31.013465154621723,18.830676282588566
55.09779053244193,47.808939860921605,49.71066220168341,91.50477310247847
97.29106898748249,7.059102516637195,87.06519136468154,60.772134215548746
11.277621523807147,27.206616493625646,10.72123082482722,42.40744995332155
31.325852842971358,13.12784381178878,26.87729271214256,33.52263589879747
4.179770981531005,15.220831465786787,3.8229280172305375,20.105769608686302
73.83997586209003,38.13324146040879,65.20668557843835,88.17286233219735
65.75123876590439,34.552781975951724,57.91069936749029,80.09620834442886
21.463574639995365,38.26980534679574,17.49625917771792,59.273375068646956
41.67534401953371,9.452339060386588,37.837812189731586,34.75125350845413
64.3841934148195,10.138044405964363,57.443498895549936,47.68757175386333
66.14813267154413,37.88569889492244,58.96100567391252,86.19454206987719
17.04771334837707,6.064265869801877,13.473054183991257,15.225406164401047
88.16522357485485,45.360014725142804,77.15937410040463,104.23779667457944
77.80081598084682,46.18639342774469,69.6548695511856,102.64133396787481
13.395420817169102,25.257228449817976,10.434431148851054,37.3066471542459
86.89166264320788,35.16470768601998,78.52650861932509,94.41334702482305
74.87778782768545,16.72438357558538,69.2468071791219,64.04893629353832
79.8585654099081,31.838613028892617,71.7051393800559,83.86243968441612
54.334523058390275,1.2510410012004758,47.38935900582167,28.662314615857454
22.083791506146188,10.964041569626449,18.58741870033448,25.532501509434294
91.84586465896005,22.68542326455999,82.19987466015364,79.0573914108491
59.208457766637636,24.510919460388124,53.43330255160027,66.56799611690963
34.62379094551464,49.28660204433071,31.13803768758009,82.50947890449997
26.37785292800198,49.94507160524396,24.02928306400929,79.95731944039512
91.3915477165132,6.154867305747869,82.53020847038671,58.1087222134513
41.973546130682074,13.807760133800468,39.087017587304956,41.06460658201728
54.019151566713084,4.129291739695678,49.680655798929365,35.29842957866102
60.84421578050496,17.070845933149226,54.347867036511595,54.56441375576117
82.6249828434158,47.44589996807347,74.5619106040978,107.01559516037027
62.356318456213074,28.489130365012134,56.63883070083213,71.49663315974058
17.671216158442604,1.9976760587971931,15.882032489930163,12.598368392343493
59.125735265354585,26.031553191393687,54.00291913368374,66.85924019980894
48.92661669948591,46.65486546218863,44.70463427394078,86.8532194501293
54.790778009037666,48.6396908743213,49.295553249231055,92.74199131341076
69.95206197905482,45.59292120007248,62.866046218187314,95.59664473566968
24.581116390413072,37.96313779232448,24.24887959108404,64.12000565090989
18.66271455864802,12.57819741136349,16.939664413585373,26.027617708172915
11.058314779616108,45.027781859092315,10.609810589596137,65.83903219045114
27.405925253605368,14.858539694892375,22.86309271866287,33.45435493183487
1.0250039399590904,43.88144309481755,0.3083902546407812,55.85367496812117
62.93597228295822,2.069900262017743,55.91715441073534,34.63405234944883
29.51723052197425,2.820557715472627,25.772149912367986,19.24893821269856
