educational_intervention,coping_strategy_improvement,social_support_enhancement,mental_health_score,socioeconomic_status,school_quality_score,baseline_cognitive_score,random_noise
0,3.4453467984088766,5.8409644328857,114.901595372326,-0.4182132313135174,65.39243782027836,92.99690618934241,1.6267084593289534
1,6.21011624565468,7.589990283848439,111.25958077477144,-0.5419336141821383,60.844716083440844,81.62020128240385,-0.35545277902861694
1,5.952436147954439,8.201121661186923,145.44982534861902,-0.6079098979470202,69.37508741307835,95.93851761229816,0.9985381509285791
0,6.751564210357457,10.213998007131414,161.89777474183222,0.9275666276073784,85.60504454236548,109.71969397563684,0.3415123272188573
1,3.6736040931233003,7.098572411104597,129.88352404754346,0.5624120545860263,79.75310756579117,91.21936448937552,0.04104117605689927
1,4.9687335396084285,8.635656853935258,115.44195948582018,-0.64953357059199,68.49217979265104,81.7932736325082,0.8334735741795897
0,4.660513569100019,6.889052826723533,155.34350998253922,2.1724167014335056,89.75144811205674,121.90867533662234,-1.2121887075843016
0,7.0173991429525895,9.701733422391236,139.97242834732373,-0.2033610380370012,75.84993573787702,94.92345636850158,0.9983894715952082
1,3.7199664986654706,5.899723657261868,137.48784289865674,-0.31678461879549813,76.75195371509633,107.7864935745707,-1.7487589593502717
1,6.791560629445815,11.012757557672147,147.19496770365043,0.06683360447702966,76.29149235586554,99.65622381766802,-0.9955694822188443
0,3.749711638789742,5.64011077797113,120.9171618091517,0.996283922034816,83.61678396602042,90.45537951151606,1.2326829623587225
1,3.719375919369265,6.044482045730359,136.55287476860434,-0.5336275630016734,74.36617737142407,96.5930960404192,0.15976814806615836
1,1.9679223658475942,1.8448167609277946,93.9919568046641,-1.533359955393579,59.90394102453537,78.65251450800275,0.9564042450586514
1,6.089491878568962,9.448585804954913,142.30935938852522,-0.3418005934657404,63.48786826730764,95.12686957762492,-0.18733647146106674
0,5.868740331667419,9.012352564300995,160.76515876262016,0.7120773865070623,77.30631806174563,122.74629693748487,0.7390563704459465
